‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,22,,’J–ìx,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,1,-8.3,0,0,0,-,0
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,102,33,7,32.4,25.5,11.00,14,2,2,14.3,4,1.33,55,1,10,5,-0.5,67,30,23,61.9,38
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,1,,¼‘ºx—C,3,¡,¡,¡,nan,nan,24,13,2,54.2,45.8,4.33,4,2,1,50.0,0,-,20,1,0,8,15.0,23,6,9,45.7,14
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,3,,óì¬–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,4,,ŠFìV‘¾,3,¡,¡,¡,nan,nan,8,3,4,37.5,-12.5,1.00,0,0,0,-,3,1.00,10,0,0,3,7.5,0,0,0,-,6
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,6,,‹´’Üƒ†ƒEƒL,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,0
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,8,,R‰ª—´i,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,8,0,2,0,-6.2,1,0,0,0.0,1
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,9,,•½–ì‘¾ˆê,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,10,,ì’[‰º‘å,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,11,L,•Ÿ“‡F‹P,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,4,2,41.7,0
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,12,,Î•‘ñ–¢,3,¡,¡,¡,nan,nan,8,3,0,37.5,37.5,1.00,0,0,0,-,5,1.67,3,0,3,0,-25.0,1,0,0,0.0,8
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,13,,’Ï‘sŒå,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,14,,“c’†ˆêŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,15,,â–{ŠM,3,¡,¡,¡,nan,nan,19,8,3,42.1,26.3,2.67,0,0,0,-,2,0.67,9,1,0,0,11.1,9,2,3,38.9,11
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,16,,‹g‰ª‰q,3,¡,¡,¡,nan,nan,21,10,2,47.6,38.1,3.33,5,4,1,80.0,0,-,17,1,2,6,11.8,0,0,0,-,11
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,22,,_‘ã—Di,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2021-10-30,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,81,37,11,45.7,32.1,12.33,9,6,2,66.7,11,3.67,74,3,8,20,8.1,46,12,14,41.3,51
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,2,,Œ¾ã^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,3,,’hã³Œ’,3,¡,¡,¡,nan,nan,11,3,1,27.3,18.2,1.00,0,0,0,-,2,0.67,4,0,2,1,-6.2,0,0,0,-,5
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,4,,‰º’¬_“ñ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,6,,’†R—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,7,,—L’ÃãÄ‘¾,3,¡,¡,¡,nan,nan,9,6,0,66.7,66.7,2.00,0,0,0,-,3,1.00,8,0,3,2,-3.1,0,0,0,-,9
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,8,,‚‹´˜aŠó,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,9,,‰Á“¡‹M,3,¡,¡,¡,nan,nan,20,5,1,25.0,20.0,1.67,3,3,0,100.0,1,0.33,11,0,0,1,2.3,13,7,4,69.2,6
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,10,,ì‘ºKi,2,nan,¡,¡,nan,nan,18,3,3,16.7,0.0,1.50,0,0,0,-,0,-,8,0,0,6,18.8,13,7,4,69.2,3
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,11,,Œã“¡˜au,3, , , ,nan,nan,2,0,2,0.0,-100.0,-,1,0,1,0.0,0,-,3,0,2,1,-8.3,0,0,0,-,0
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,14,L,™’J—S–,2,nan,Z,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,5,3,46.4,0
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,15,,ãv,1,¡,nan,nan,nan,nan,5,1,1,20.0,0.0,1.00,3,0,1,0.0,0,-,1,0,1,0,-25.0,0,0,0,-,1
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,16,,•Ğ–ìâ‘ñl,3,¡,¡,¡,nan,nan,23,5,3,21.7,8.7,1.67,4,0,1,0.0,0,-,6,0,1,2,4.2,9,1,4,33.3,5
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,17,,‹ß“¡ŠC“l,3,¡,¡,¡,nan,nan,3,3,0,100.0,100.0,1.00,0,0,0,-,0,-,14,2,2,4,17.9,0,0,0,-,5
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,19,L,Î“n‰l–@,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,4,5,43.3,0
2021-10-30,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,91,26,11,28.6,16.5,8.67,11,3,3,27.3,6,2.00,57,2,11,18,6.6,64,24,20,53.1,34
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,2,,”“c÷,3,¡,¡,¡,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,1,0.33,11,1,1,4,15.9,0,0,0,-,6
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,3,,“cé‹M”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,5,,ŠÖªƒqƒJƒ‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,6,L,“n•Ór‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,9,5,82.1,0
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,7,,‰zì—D,3,¡,¡,¡,nan,nan,10,4,1,40.0,30.0,1.33,1,1,0,100.0,5,1.67,13,1,2,3,9.6,8,2,4,50.0,10
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,9,,²X–Ø”H,3,¡,¡,¡,nan,nan,24,12,2,50.0,41.7,4.00,9,5,0,55.6,0,-,12,0,2,0,-4.2,17,8,6,64.7,12
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,10,,ŒË“c‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,11,,–{àV—½“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,14,,’£ˆçè,3,¡,¡,¡,nan,nan,23,16,2,69.6,60.9,5.33,10,7,0,70.0,2,0.67,11,2,2,2,18.2,0,0,0,-,20
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,15,,‰Á“¡ˆÉD,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,17,,ğˆäx,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,18,,Œã“¡–œŸ,3,¡,¡,¡,nan,nan,6,5,0,83.3,83.3,1.67,0,0,0,-,3,1.00,17,0,1,4,4.4,1,0,0,0.0,8
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,19,,•l“cãÄ‘¾,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,0,1,2.5,0,0,0,-,0
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,23,,“céLŒõ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ƒ”ƒHƒŒƒAƒX–kŠC“¹,é‹ÊƒAƒUƒŒƒA,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,71,41,5,57.7,50.7,13.67,20,13,0,65.0,11,3.67,74,4,8,14,7.4,40,19,15,66.2,56
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,1,L,ìèãÄ‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,5,70.8,0
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,3,,Îˆä˜aŠó,3,¡,¡,¡,nan,nan,27,9,4,33.3,18.5,3.00,13,4,3,30.8,0,-,9,0,1,3,5.6,0,0,0,-,9
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,4,,’†–ì—³,2,nan,¡,¡,nan,nan,11,2,0,18.2,18.2,1.00,1,1,0,100.0,1,0.50,5,0,2,0,-10.0,27,10,6,48.1,3
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,5,,²“¡ ,3,¡,¡,¡,nan,nan,7,3,1,42.9,28.6,1.00,0,0,0,-,1,0.33,11,0,1,0,-2.3,5,3,1,70.0,4
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,7,,Š}Œ´Œ[‘¾,3,¡,¡,¡,nan,nan,8,5,0,62.5,62.5,1.67,0,0,0,-,0,-,9,1,2,1,8.3,0,0,0,-,6
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,8,,“›ˆä ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,9,,‘O“c«•,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,10,,ì”¨‹M—T,1,¡,nan,nan,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,7,3,2,57.1,1
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,12,,“n•Ó‘å—º,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,0,-,6,0,2,0,-8.3,0,0,0,-,3
2021-10-30,é‹ÊƒAƒUƒŒƒA,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,13,,¬“‡‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
