–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
²“¡—¤‘P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,47,52,12,45,4,2,0,50.0,50.0,0,0,0,6,55,1,4,8,0,0,0,9,,0.04,0.13,3.6,
²“¡”¹ˆê,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,17,39,4,22,0,0,0,,,0,0,0,0,24,0,4,5,1,0,0,0,,0.0,0.0,1.0,0.0
•º“ª‰ÀŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,63,14,20,31,91,36,6,39.6,33.0,11,4,2,4,90,4,9,16,145,50,46,44,36.4,1.16,0.13,6.4,50.3
“à‰€“O,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,43,58,10,77,0,0,0,,,0,0,0,0,105,4,20,16,6,2,3,4,,0.0,0.0,2.9,58.3
‘Oì«‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,28,13,9,3,1,1,0,100.0,100.0,1,1,0,0,2,0,1,0,0,0,0,1,100.0,0.33,0.0,-12.5,
‘O“c«•,é‹ÊƒAƒUƒŒƒA,9,3,4,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡ˆÉD,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,62,12,20,3,1,0,0,0.0,0.0,0,0,0,1,4,0,0,2,0,0,0,1,,0.0,0.33,12.5,
‰Á“¡Ž‹M,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,37,51,9,79,430,179,28,41.6,35.1,40,20,3,20,288,9,13,80,410,186,120,208,50.0,2.27,0.25,8.9,60.0
‰Á“¡‘å—Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,69,14,22,59,108,51,9,47.2,38.9,0,0,0,38,201,6,19,44,28,16,8,95,,0.86,0.64,6.1,71.4
‰Á“¡—É‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,8,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ–{^‘¾˜Y,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,46,48,12,53,60,23,3,38.3,33.3,6,1,1,2,63,1,7,13,0,0,0,26,16.7,0.43,0.04,4.0,
–k“c—z‹G,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,71,25,23,49,145,75,3,51.7,49.7,1,1,0,16,175,10,31,36,8,7,1,101,100.0,1.53,0.33,6.4,93.8
–k–ì—T”V,•ºŒÉƒfƒ‹ƒtƒB[ƒm,21,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
\•¶Žš—´ãÄ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,46,48,12,70,168,84,7,50.0,45.8,1,0,0,25,193,5,14,39,22,10,8,114,0.0,1.2,0.36,5.8,63.6
ŒÃìˆê‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,43,58,10,74,240,103,22,42.9,33.8,3,0,1,25,200,5,20,36,29,10,13,133,0.0,1.39,0.34,4.5,56.9
‹g‰ª‰À“¿,ç—tZELVA,10,17,64,1,70,6,1,0,16.7,16.7,1,0,0,2,200,3,12,20,3,0,0,6,0.0,0.01,0.03,2.5,0.0
‹g‰ª‰q,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,41,31,11,72,740,335,62,45.3,36.9,134,75,15,26,291,16,58,60,8,4,1,377,56.0,4.65,0.36,5.7,56.2
‹gàVŒº—S,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,37,59,8,96,0,0,0,,,0,0,0,0,0,0,0,0,382,182,107,0,,0.0,0.0,,61.6
‹g“c—m‘å,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,31,32,9,61,178,76,14,42.7,34.8,1,0,0,33,161,9,35,22,10,4,3,118,0.0,1.25,0.54,3.6,55.0
‹g“c‘ŽáÁ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,20,5,6,6,25,12,0,48.0,48.0,5,2,0,1,11,0,1,3,1,0,1,13,40.0,2.0,0.17,4.5,50.0
‹g“c—T—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,71,25,23,75,461,209,37,45.3,37.3,45,17,10,23,217,5,19,38,421,211,108,237,37.8,2.79,0.31,4.5,62.9
‹g“c”¹l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,25,33,6,31,29,11,0,37.9,37.9,0,0,0,2,89,4,19,19,8,3,4,17,,0.35,0.06,4.5,62.5
‹g“cŠ@¬,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,49,43,12,89,331,172,20,52.0,45.9,1,1,0,56,278,9,24,61,8,2,3,237,100.0,1.93,0.63,6.6,43.8
˜aŽ¡—T‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,40,56,9,88,303,149,17,49.2,43.6,1,0,0,48,249,16,73,52,14,2,7,213,0.0,1.69,0.55,4.3,39.3
“yˆä—F“o,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,44,45,12,57,6,2,0,33.3,33.3,0,0,0,0,195,3,6,33,6,0,0,5,,0.04,0.0,5.0,0.0
“y’J—IŒ|,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,33,41,8,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
â–{ŠM,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,32,22,9,49,159,58,21,36.5,23.3,1,0,0,13,155,4,4,25,270,116,76,75,0.0,1.18,0.27,6.0,57.0
–x“à—Y“l,é‹ÊƒAƒUƒŒƒA,19,39,22,12,8,0,0,0,,,0,0,0,0,0,0,0,0,33,17,9,0,,0.0,0.0,,65.2
–x‰Ä‰›Æ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,16,27,3,39,2,1,0,50.0,50.0,0,0,0,0,78,2,2,12,0,0,0,3,,0.03,0.0,5.8,
‹«—´¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,46,37,12,21,72,26,10,36.1,22.2,8,4,3,1,35,2,8,12,64,22,23,29,50.0,1.24,0.05,8.6,52.3
ŠOèq•½,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,71,25,23,88,0,0,0,,,0,0,0,0,0,0,0,0,363,212,95,0,,0.0,0.0,,71.5
‘å’Ø„,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,49,43,12,74,507,225,46,44.4,35.3,40,15,9,20,267,11,17,55,463,191,125,256,37.5,3.04,0.27,7.7,54.8
‘å‘ºãÄÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,25,56,5,40,232,86,31,37.1,23.7,73,23,13,7,121,5,24,25,1,0,1,98,31.5,2.15,0.18,4.3,50.0
‘å‰YâŒ’‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,58,21,19,14,0,0,0,,,0,0,0,0,0,0,0,0,43,26,13,0,,0.0,0.0,,75.6
‘å’¬˜aK,ç—tZELVA,12,8,33,0,22,92,35,3,38.0,34.8,5,0,1,1,62,3,4,7,94,32,37,39,0.0,1.59,0.05,6.0,53.7
‘å‰êœ¨‰î,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,36,53,8,19,0,0,0,,,0,0,0,0,0,0,0,0,17,6,5,0,,0.0,0.0,,50.0
‘å–ì—²ˆê,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,37,59,8,96,339,198,31,58.4,49.3,1,0,0,61,323,5,23,50,43,21,12,264,0.0,2.06,0.64,3.6,62.8
“Þ—ÔŒ•,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,15,36,3,26,42,23,6,54.8,40.5,16,9,4,2,52,4,20,13,0,0,0,29,56.2,0.88,0.08,4.3,
‰œ“cŠîŽk,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,36,42,9,58,122,47,12,38.5,28.7,1,1,0,14,192,5,10,30,12,5,3,66,100.0,0.81,0.24,5.2,54.2
‰œ“cW,•ºŒÉƒfƒ‹ƒtƒB[ƒm,22,8,21,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÀ“c‰l—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,71,25,23,68,314,139,24,44.3,36.6,10,5,0,8,276,11,23,50,485,266,120,158,50.0,2.04,0.12,6.4,67.2
‹{“cq•ã,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,27,65,5,92,0,0,0,,,0,0,0,0,0,0,0,0,439,195,111,0,,0.0,0.0,,57.1
Ž›”ö‘s‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,46,43,11,76,480,210,61,43.8,31.0,132,50,30,24,228,8,47,40,2,0,0,242,37.9,2.76,0.32,2.7,0.0
Ž›“cW¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,32,54,5,78,0,0,0,,,0,0,0,0,0,0,0,0,361,197,70,0,,0.0,0.0,,64.3
¬–x—D,é‹ÊƒAƒUƒŒƒA,16,21,23,6,4,0,0,0,,,0,0,0,0,9,1,0,3,0,0,0,1,,0.0,0.0,19.4,
¬“‡‘å‹P,é‹ÊƒAƒUƒŒƒA,13,52,28,16,3,13,3,2,23.1,7.7,0,0,0,1,12,0,0,0,2,2,0,4,,1.0,0.33,0.0,100.0
¬ì‹M‘å,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,37,59,8,4,22,8,2,36.4,27.3,11,4,1,0,7,0,2,0,0,0,0,8,36.4,2.0,0.0,-7.1,
¬¼ˆêÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,27,65,5,90,778,324,81,41.6,31.2,252,101,38,25,296,10,53,39,240,108,59,359,40.1,3.6,0.28,2.2,57.3
¬—ÑT•½,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,69,14,22,80,0,0,0,,,0,0,0,0,0,0,0,0,241,137,61,0,,0.0,0.0,,69.5
¬—Ñ‹ó,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,38,53,9,74,716,334,67,46.6,37.3,223,113,29,22,247,18,64,50,0,0,0,374,50.7,4.51,0.3,5.9,
¬XˆèŒÈ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,9,21,16,6,37,171,68,17,39.8,29.8,25,10,5,10,98,7,24,29,333,156,93,85,40.0,1.84,0.27,8.4,60.8
¬ò‹¿‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,44,50,11,92,162,86,6,53.1,49.4,1,0,0,69,248,4,17,32,13,4,0,159,0.0,0.93,0.75,3.1,30.8
¬–ì’ˆ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,51,13,16,25,4,4,0,100.0,100.0,0,0,0,4,59,0,7,4,3,0,0,8,,0.16,0.16,-1.3,0.0
”ö–Ø«,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,69,14,22,49,7,2,2,28.6,0.0,1,1,0,0,60,6,23,12,22,12,6,8,100.0,0.04,0.0,5.4,68.2
ŽR‰º“¹¶,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,27,65,5,84,240,114,19,47.5,39.6,0,0,0,43,234,5,45,38,28,15,7,162,,1.36,0.51,1.4,66.1
ŽR‰ª—´Ži,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,41,31,11,72,18,5,2,27.8,16.7,0,0,0,6,252,11,43,39,1,0,0,22,,0.07,0.08,4.0,0.0
ŽR“c½K,ç—tZELVA,2,9,42,0,39,66,34,0,51.5,51.5,0,0,0,5,103,3,8,14,16,5,3,42,,0.87,0.13,4.4,40.6
ŽR“cx‘¾,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,14,36,2,44,273,127,24,46.5,37.7,45,18,8,3,141,10,30,38,111,37,35,140,40.0,2.89,0.07,8.5,49.1
‰ªè½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,21,37,3,3,5,3,0,60.0,60.0,0,0,0,2,8,0,0,2,0,0,0,5,,1.0,0.67,6.2,
‰ª–{˜Ð,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,43,58,10,93,555,266,44,47.9,40.0,129,57,20,41,323,8,37,67,279,101,73,315,44.2,2.86,0.44,4.8,49.3
‰ª‘º‹`˜Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,51,5,17,15,43,25,3,58.1,51.2,0,0,0,7,39,1,3,7,4,2,1,33,,1.67,0.47,5.1,62.5
‰ª“cãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,19,31,3,23,56,21,7,37.5,25.0,7,1,4,2,36,0,13,6,60,19,24,23,14.3,0.91,0.09,-4.9,51.7
Šâèq—C,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,20,13,6,16,26,15,0,57.7,57.7,0,0,0,8,53,0,1,11,3,0,0,23,,0.94,0.5,4.7,0.0
“‡”g‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,71,25,23,91,449,271,24,60.4,55.0,13,10,0,48,305,9,28,85,4,3,1,328,76.9,2.98,0.53,7.6,87.5
“ˆ“cŠó—²,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,47,34,12,14,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
ìèãÄ‘¾,é‹ÊƒAƒUƒŒƒA,1,52,28,16,80,0,0,0,,,0,0,0,0,0,0,0,0,322,198,68,0,,0.0,0.0,,72.0
ì‘ºKŽi,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,34,45,8,38,126,43,18,34.1,19.8,4,2,0,3,98,2,11,21,150,76,31,48,50.0,1.13,0.08,4.6,61.0
ì“c ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,13,25,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì”¨‹M—T,é‹ÊƒAƒUƒŒƒA,10,49,27,15,35,111,39,8,35.1,27.9,3,1,0,11,124,1,10,22,108,35,34,51,33.3,1.11,0.31,3.2,48.1
ì’[‰º‘å,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,32,22,9,10,0,0,0,,,0,0,0,0,12,0,6,3,0,0,0,0,,0.0,0.0,-6.2,
•½ˆä‹âŽŸ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,36,53,9,25,0,0,0,,,0,0,0,0,0,0,0,0,25,15,5,0,,0.0,0.0,,70.0
•½Œ´—²–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,32,47,8,79,373,150,38,40.2,30.0,12,1,5,14,337,29,100,87,560,316,144,193,8.3,1.9,0.18,7.6,69.3
•½‰ª—DŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,21,5,18,1,15,0,0,0,,,0,0,0,4,35,1,5,6,59,22,14,5,,0.0,0.27,3.6,49.2
•½–ì‘¾ˆê,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,32,25,9,44,135,70,10,51.9,44.4,1,0,0,15,166,4,11,38,4,2,2,89,0.0,1.59,0.34,6.5,75.0
•½–ìW‘½,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,8,11,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—û,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,25,28,7,20,79,35,11,44.3,30.4,0,0,0,2,37,0,4,4,3,0,1,37,,1.75,0.1,0.0,16.7
’£ˆçèž,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,65,13,21,78,719,414,77,57.6,46.9,305,165,44,31,352,41,89,98,4,3,1,486,54.1,5.31,0.4,12.3,87.5
Œã“¡–œŸ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,68,13,22,67,133,76,8,57.1,51.1,3,0,0,40,294,12,31,63,25,14,5,128,0.0,1.13,0.6,6.8,66.0
Œã“¡˜aŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,30,39,8,22,13,3,3,23.1,0.0,2,0,1,1,27,0,10,4,12,3,2,4,0.0,0.14,0.05,-5.6,33.3
Œã“¡‘åŠó,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,31,32,9,14,0,0,0,,,0,0,0,0,18,1,4,1,0,0,0,1,,0.0,0.0,1.4,
Œã“¡Ÿä‹M,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,51,12,16,48,57,23,7,40.4,28.1,14,6,2,1,79,5,19,21,0,0,0,29,42.9,0.48,0.02,7.0,
Žu”g‹ž‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,30,4,10,8,0,0,0,,,0,0,0,3,13,0,0,2,0,0,0,3,,0.0,0.38,3.8,
ŒË“c‘ñ–ç,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,62,12,20,22,51,25,4,49.0,41.2,2,1,0,3,38,4,12,8,101,41,22,32,50.0,1.14,0.14,7.9,51.5
Žè’Ë§,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,15,2,5,9,3,1,0,33.3,33.3,0,0,0,0,24,2,2,7,1,1,0,3,,0.11,0.0,13.5,100.0
