–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
²“¡—¤‘P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,44,51,11,45,4,2,0,50.0,50.0,0,0,0,6,55,1,4,8,0,0,0,9,,0.04,0.13,3.6,
²“¡”¹ˆê,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,17,39,4,22,0,0,0,,,0,0,0,0,24,0,4,5,1,0,0,0,,0.0,0.0,1.0,0.0
•º“ª‰ÀŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,63,14,20,31,91,36,6,39.6,33.0,11,4,2,4,90,4,9,16,145,50,46,44,36.4,1.16,0.13,6.4,50.3
“à‰€“O,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,38,53,9,70,0,0,0,,,0,0,0,0,96,4,20,13,6,2,3,4,,0.0,0.0,2.3,58.3
‘Oì«‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,28,13,9,3,1,1,0,100.0,100.0,1,1,0,0,2,0,1,0,0,0,0,1,100.0,0.33,0.0,-12.5,
‘O“c«•,é‹ÊƒAƒUƒŒƒA,9,3,4,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡ˆÉD,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,62,12,20,3,1,0,0,0.0,0.0,0,0,0,1,4,0,0,2,0,0,0,1,,0.0,0.33,12.5,
‰Á“¡Ž‹M,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,34,46,8,72,411,175,25,42.6,36.5,38,20,3,18,276,9,11,75,392,179,113,202,52.6,2.43,0.25,9.1,60.1
‰Á“¡‘å—Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,69,14,22,59,108,51,9,47.2,38.9,0,0,0,38,201,6,19,44,28,16,8,95,,0.86,0.64,6.1,71.4
‰Á“¡—É‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,8,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ–{^‘¾˜Y,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,40,48,10,52,60,23,3,38.3,33.3,6,1,1,2,62,1,7,13,0,0,0,26,16.7,0.44,0.04,4.0,
–k“c—z‹G,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,71,25,23,49,145,75,3,51.7,49.7,1,1,0,16,175,10,31,36,8,7,1,101,100.0,1.53,0.33,6.4,93.8
–k–ì—T”V,•ºŒÉƒfƒ‹ƒtƒB[ƒm,21,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
\•¶Žš—´ãÄ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,40,48,10,70,168,84,7,50.0,45.8,1,0,0,25,193,5,14,39,22,10,8,114,0.0,1.2,0.36,5.8,63.6
ŒÃìˆê‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,38,53,9,64,205,91,19,44.4,35.1,2,0,1,22,171,5,20,29,28,10,13,118,0.0,1.42,0.34,4.2,58.9
‹g‰ª‰À“¿,ç—tZELVA,10,17,64,1,70,6,1,0,16.7,16.7,1,0,0,2,200,3,12,20,3,0,0,6,0.0,0.01,0.03,2.5,0.0
‹g‰ª‰q,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,38,28,10,66,676,311,55,46.0,37.9,128,72,14,24,263,13,54,57,7,3,1,348,56.2,4.71,0.36,5.2,50.0
‹gàVŒº—S,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,34,55,7,89,0,0,0,,,0,0,0,0,0,0,0,0,340,161,97,0,,0.0,0.0,,61.6
‹g“c—m‘å,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,31,32,9,61,178,76,14,42.7,34.8,1,0,0,33,161,9,35,22,10,4,3,118,0.0,1.25,0.54,3.6,55.0
‹g“c‘ŽáÁ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,20,5,6,6,25,12,0,48.0,48.0,5,2,0,1,11,0,1,3,1,0,1,13,40.0,2.0,0.17,4.5,50.0
‹g“c—T—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,71,25,23,75,461,209,37,45.3,37.3,45,17,10,23,217,5,19,38,421,211,108,237,37.8,2.79,0.31,4.5,62.9
‹g“c”¹l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,25,33,6,31,29,11,0,37.9,37.9,0,0,0,2,89,4,19,19,8,3,4,17,,0.35,0.06,4.5,62.5
‹g“cŠ@¬,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,44,38,11,79,296,154,17,52.0,46.3,1,1,0,52,243,9,22,54,7,2,3,215,100.0,1.95,0.66,7.0,50.0
˜aŽ¡—T‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,35,51,8,78,270,132,15,48.9,43.3,1,0,0,42,226,14,69,46,13,1,7,188,0.0,1.69,0.54,3.7,34.6
“yˆä—F“o,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,38,45,10,51,5,2,0,40.0,40.0,0,0,0,0,161,3,6,25,6,0,0,5,,0.04,0.0,4.8,0.0
“y’J—IŒ|,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,33,41,8,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
â–{ŠM,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,32,22,9,49,159,58,21,36.5,23.3,1,0,0,13,155,4,4,25,270,116,76,75,0.0,1.18,0.27,6.0,57.0
–x“à—Y“l,é‹ÊƒAƒUƒŒƒA,19,39,22,12,8,0,0,0,,,0,0,0,0,0,0,0,0,33,17,9,0,,0.0,0.0,,65.2
–x‰Ä‰›Æ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,16,27,3,39,2,1,0,50.0,50.0,0,0,0,0,78,2,2,12,0,0,0,3,,0.03,0.0,5.8,
‹«—´¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,41,32,11,21,72,26,10,36.1,22.2,8,4,3,1,35,2,8,12,64,22,23,29,50.0,1.24,0.05,8.6,52.3
ŠOèq•½,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,71,25,23,88,0,0,0,,,0,0,0,0,0,0,0,0,363,212,95,0,,0.0,0.0,,71.5
‘å’Ø„,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,44,38,11,65,445,195,40,43.8,34.8,38,14,8,18,236,10,14,50,387,157,103,223,36.8,3.0,0.28,8.1,53.9
‘å‘ºãÄÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,24,50,5,36,232,86,31,37.1,23.7,73,23,13,7,114,5,22,25,1,0,1,98,31.5,2.39,0.19,5.0,50.0
‘å‰YâŒ’‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,58,21,19,14,0,0,0,,,0,0,0,0,0,0,0,0,43,26,13,0,,0.0,0.0,,75.6
‘å’¬˜aK,ç—tZELVA,12,8,33,0,22,92,35,3,38.0,34.8,5,0,1,1,62,3,4,7,94,32,37,39,0.0,1.59,0.05,6.0,53.7
‘å‰êœ¨‰î,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,34,50,8,18,0,0,0,,,0,0,0,0,0,0,0,0,17,6,5,0,,0.0,0.0,,50.0
‘å–ì—²ˆê,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,34,55,7,89,314,183,30,58.3,48.7,1,0,0,55,305,5,21,48,41,20,11,243,0.0,2.06,0.62,3.9,62.2
“Þ—ÔŒ•,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,15,36,3,26,42,23,6,54.8,40.5,16,9,4,2,52,4,20,13,0,0,0,29,56.2,0.88,0.08,4.3,
‰œ“cŠîŽk,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,33,41,8,56,118,47,9,39.8,32.2,1,1,0,14,188,5,10,28,12,5,3,66,100.0,0.84,0.25,5.1,54.2
‰œ“cW,•ºŒÉƒfƒ‹ƒtƒB[ƒm,22,8,21,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÀ“c‰l—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,71,25,23,68,314,139,24,44.3,36.6,10,5,0,8,276,11,23,50,485,266,120,158,50.0,2.04,0.12,6.4,67.2
‹{“cq•ã,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,26,59,5,85,0,0,0,,,0,0,0,0,0,0,0,0,386,171,97,0,,0.0,0.0,,56.9
Ž›”ö‘s‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,41,38,10,69,437,189,57,43.2,30.2,121,46,28,23,213,8,44,37,2,0,0,220,38.0,2.74,0.33,2.9,0.0
Ž›“cW¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,29,48,5,69,0,0,0,,,0,0,0,0,0,0,0,0,303,166,60,0,,0.0,0.0,,64.7
¬–x—D,é‹ÊƒAƒUƒŒƒA,16,21,23,6,4,0,0,0,,,0,0,0,0,9,1,0,3,0,0,0,1,,0.0,0.0,19.4,
¬“‡‘å‹P,é‹ÊƒAƒUƒŒƒA,13,49,28,15,3,13,3,2,23.1,7.7,0,0,0,1,12,0,0,0,2,2,0,4,,1.0,0.33,0.0,100.0
¬ì‹M‘å,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,34,55,7,4,22,8,2,36.4,27.3,11,4,1,0,7,0,2,0,0,0,0,8,36.4,2.0,0.0,-7.1,
¬¼ˆêÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,26,59,5,85,744,308,77,41.4,31.0,242,96,37,22,282,10,49,38,232,104,58,340,39.7,3.62,0.26,2.6,57.3
¬—ÑT•½,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,69,14,22,80,0,0,0,,,0,0,0,0,0,0,0,0,241,137,61,0,,0.0,0.0,,69.5
¬—Ñ‹ó,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,33,48,8,69,658,307,63,46.7,37.1,206,105,26,19,229,17,62,44,0,0,0,343,51.0,4.45,0.28,5.5,
¬XˆèŒÈ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,9,18,15,5,33,146,61,14,41.8,32.2,19,8,3,8,85,5,20,25,315,149,86,74,42.1,1.85,0.24,7.4,61.0
¬ò‹¿‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,41,49,10,88,158,84,6,53.2,49.4,1,0,0,62,238,4,17,29,12,4,0,150,0.0,0.95,0.7,2.9,33.3
¬–ì’ˆ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,51,13,16,25,4,4,0,100.0,100.0,0,0,0,4,59,0,7,4,3,0,0,8,,0.16,0.16,-1.3,0.0
”ö–Ø«,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,69,14,22,49,7,2,2,28.6,0.0,1,1,0,0,60,6,23,12,22,12,6,8,100.0,0.04,0.0,5.4,68.2
ŽR‰º“¹¶,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,26,59,5,78,226,107,18,47.3,39.4,0,0,0,41,218,3,42,35,25,15,5,151,,1.37,0.53,0.6,70.0
ŽR‰ª—´Ži,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,38,28,10,66,15,3,2,20.0,6.7,0,0,0,6,231,11,38,36,1,0,0,20,,0.05,0.09,4.5,0.0
ŽR“c½K,ç—tZELVA,2,9,42,0,39,66,34,0,51.5,51.5,0,0,0,5,103,3,8,14,16,5,3,42,,0.87,0.13,4.4,40.6
ŽR“cx‘¾,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,13,30,2,37,219,105,15,47.9,41.1,26,11,4,1,117,7,19,36,111,37,35,113,42.3,2.84,0.03,9.6,49.1
‰ªè½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,18,31,3,3,5,3,0,60.0,60.0,0,0,0,2,8,0,0,2,0,0,0,5,,1.0,0.67,6.2,
‰ª–{˜Ð,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,38,53,9,84,510,243,42,47.6,39.4,117,52,19,41,296,8,34,61,256,96,67,292,44.4,2.89,0.49,5.0,50.6
‰ª‘º‹`˜Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,51,5,17,15,43,25,3,58.1,51.2,0,0,0,7,39,1,3,7,4,2,1,33,,1.67,0.47,5.1,62.5
‰ª“cãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,16,26,2,17,31,12,5,38.7,22.6,4,1,3,1,27,0,7,5,49,16,18,13,25.0,0.71,0.06,-1.9,51.0
Šâèq—C,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,17,12,5,13,22,14,0,63.6,63.6,0,0,0,6,36,0,1,10,3,0,0,20,,1.08,0.46,6.2,0.0
“‡”g‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,71,25,23,91,449,271,24,60.4,55.0,13,10,0,48,305,9,28,85,4,3,1,328,76.9,2.98,0.53,7.6,87.5
“ˆ“cŠó—²,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,42,29,11,6,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ìèãÄ‘¾,é‹ÊƒAƒUƒŒƒA,1,49,28,15,77,0,0,0,,,0,0,0,0,0,0,0,0,307,191,61,0,,0.0,0.0,,72.1
ì‘ºKŽi,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,31,40,7,35,126,43,18,34.1,19.8,4,2,0,3,92,2,10,19,150,76,31,48,50.0,1.23,0.09,4.6,61.0
ì“c ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,13,25,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì”¨‹M—T,é‹ÊƒAƒUƒŒƒA,10,46,27,14,34,103,38,7,36.9,30.1,2,1,0,11,120,1,8,22,105,34,34,50,50.0,1.12,0.32,3.8,48.6
ì’[‰º‘å,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,32,22,9,10,0,0,0,,,0,0,0,0,12,0,6,3,0,0,0,0,,0.0,0.0,-6.2,
•½ˆä‹âŽŸ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,36,53,9,25,0,0,0,,,0,0,0,0,0,0,0,0,25,15,5,0,,0.0,0.0,,70.0
•½Œ´—²–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,29,43,7,72,336,137,33,40.8,31.0,11,1,4,11,305,26,92,78,509,287,133,174,9.1,1.9,0.15,7.4,69.4
•½‰ª—DŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,21,5,18,1,15,0,0,0,,,0,0,0,4,35,1,5,6,59,22,14,5,,0.0,0.27,3.6,49.2
•½–ì‘¾ˆê,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,32,22,9,44,135,70,10,51.9,44.4,1,0,0,15,166,4,11,38,4,2,2,89,0.0,1.59,0.34,6.5,75.0
•½–ìW‘½,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,8,11,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—û,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,20,23,6,20,79,35,11,44.3,30.4,0,0,0,2,37,0,4,4,3,0,1,37,,1.75,0.1,0.0,16.7
’£ˆçèž,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,65,13,21,78,719,414,77,57.6,46.9,305,165,44,31,352,41,89,98,4,3,1,486,54.1,5.31,0.4,12.3,87.5
Œã“¡–œŸ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,68,13,22,67,133,76,8,57.1,51.1,3,0,0,40,294,12,31,63,25,14,5,128,0.0,1.13,0.6,6.8,66.0
Œã“¡˜aŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,27,34,7,22,13,3,3,23.1,0.0,2,0,1,1,27,0,10,4,12,3,2,4,0.0,0.14,0.05,-5.6,33.3
Œã“¡‘åŠó,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,31,32,9,14,0,0,0,,,0,0,0,0,18,1,4,1,0,0,0,1,,0.0,0.0,1.4,
Œã“¡Ÿä‹M,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,51,12,16,48,57,23,7,40.4,28.1,14,6,2,1,79,5,19,21,0,0,0,29,42.9,0.48,0.02,7.0,
Žu”g‹ž‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,30,4,10,8,0,0,0,,,0,0,0,3,13,0,0,2,0,0,0,3,,0.0,0.38,3.8,
ŒË“c‘ñ–ç,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,62,12,20,22,51,25,4,49.0,41.2,2,1,0,3,38,4,12,8,101,41,22,32,50.0,1.14,0.14,7.9,51.5
Žè’Ë§,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,15,2,5,9,3,1,0,33.3,33.3,0,0,0,0,24,2,2,7,1,1,0,3,,0.11,0.0,13.5,100.0
