–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‘Oì«‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,25,12,8,3,1,1,0,100.0,100.0,1,1,0,0,2,0,1,0,0,0,0,1,100.0,0.33,0.0,-12.5,
‘O“c«•,é‹ÊƒAƒUƒŒƒA,9,3,4,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡ˆÉD,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,62,12,20,3,1,0,0,0.0,0.0,0,0,0,1,4,0,0,2,0,0,0,1,,0.0,0.33,12.5,
‰Á“¡Ž‹M,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,31,44,7,71,411,175,25,42.6,36.5,38,20,3,18,275,9,11,75,392,179,113,202,52.6,2.46,0.25,9.1,60.1
‰Á“¡‘å—Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,66,13,21,55,100,47,9,47.0,38.0,0,0,0,34,188,6,17,42,27,15,8,87,,0.85,0.62,6.5,70.4
‰Á“¡—É‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,8,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ–{^‘¾˜Y,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,40,48,10,52,60,23,3,38.3,33.3,6,1,1,2,62,1,7,13,0,0,0,26,16.7,0.44,0.04,4.0,
–k“c—z‹G,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,68,24,22,49,145,75,3,51.7,49.7,1,1,0,16,175,10,31,36,8,7,1,101,100.0,1.53,0.33,6.4,93.8
–k–ì—T”V,•ºŒÉƒfƒ‹ƒtƒB[ƒm,21,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
\•¶Žš—´ãÄ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,40,48,10,70,168,84,7,50.0,45.8,1,0,0,25,193,5,14,39,22,10,8,114,0.0,1.2,0.36,5.8,63.6
ŒÃìˆê‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,35,53,8,61,199,88,19,44.2,34.7,2,0,1,22,163,5,20,28,28,10,13,115,0.0,1.44,0.36,4.3,58.9
‹g‰ª‰À“¿,ç—tZELVA,10,17,64,1,70,6,1,0,16.7,16.7,1,0,0,2,200,3,12,20,3,0,0,6,0.0,0.01,0.03,2.5,0.0
‹g‰ª‰q,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,36,25,10,61,639,298,51,46.6,38.7,123,70,12,23,240,13,48,55,7,3,1,334,56.9,4.89,0.38,6.1,50.0
‹gàVŒº—S,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,31,53,6,84,0,0,0,,,0,0,0,0,0,0,0,0,325,151,94,0,,0.0,0.0,,60.9
‹g“c—m‘å,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,29,29,9,56,167,71,14,42.5,34.1,1,0,0,30,148,9,33,20,10,4,3,110,0.0,1.27,0.54,3.9,55.0
‹g“c‘ŽáÁ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,20,5,6,6,25,12,0,48.0,48.0,5,2,0,1,11,0,1,3,1,0,1,13,40.0,2.0,0.17,4.5,50.0
‹g“c—T—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,68,24,22,71,441,198,37,44.9,36.5,45,17,10,23,211,5,19,38,400,196,106,226,37.8,2.79,0.32,4.6,62.2
‹g“c”¹l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,24,30,6,28,24,9,0,37.5,37.5,0,0,0,1,78,4,16,18,8,3,4,14,,0.32,0.04,5.8,62.5
‹g“cŠ@¬,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,43,35,11,75,285,148,15,51.9,46.7,1,1,0,51,229,8,21,53,7,2,3,207,100.0,1.97,0.68,7.0,50.0
˜aŽ¡—T‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,32,51,7,75,252,120,14,47.6,42.1,1,0,0,41,215,12,68,45,13,1,7,173,0.0,1.6,0.55,2.9,34.6
“yˆä—F“o,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,38,45,10,51,5,2,0,40.0,40.0,0,0,0,0,161,3,6,25,6,0,0,5,,0.04,0.0,4.8,0.0
“y’J—IŒ|,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,33,41,8,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
â–{ŠM,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,32,22,9,49,159,58,21,36.5,23.3,1,0,0,13,155,4,4,25,270,116,76,75,0.0,1.18,0.27,6.0,57.0
–x“à—Y“l,é‹ÊƒAƒUƒŒƒA,19,39,19,12,5,0,0,0,,,0,0,0,0,0,0,0,0,18,9,3,0,,0.0,0.0,,58.3
–x‰Ä‰›Æ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,16,27,3,39,2,1,0,50.0,50.0,0,0,0,0,78,2,2,12,0,0,0,3,,0.03,0.0,5.8,
‹«—´¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,41,32,11,21,72,26,10,36.1,22.2,8,4,3,1,35,2,8,12,64,22,23,29,50.0,1.24,0.05,8.6,52.3
ŠOèq•½,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,68,24,22,84,0,0,0,,,0,0,0,0,0,0,0,0,344,199,93,0,,0.0,0.0,,71.4
‘å’Ø„,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,43,35,11,61,420,186,39,44.3,35.0,37,14,7,18,220,10,13,48,364,147,95,214,37.8,3.05,0.3,8.5,53.4
‘å‘ºãÄÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,24,50,5,36,232,86,31,37.1,23.7,73,23,13,7,114,5,22,25,1,0,1,98,31.5,2.39,0.19,5.0,50.0
‘å‰YâŒ’‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,55,20,18,14,0,0,0,,,0,0,0,0,0,0,0,0,43,26,13,0,,0.0,0.0,,75.6
‘å’¬˜aK,ç—tZELVA,12,8,33,0,22,92,35,3,38.0,34.8,5,0,1,1,62,3,4,7,94,32,37,39,0.0,1.59,0.05,6.0,53.7
‘å‰êœ¨‰î,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,31,50,7,17,0,0,0,,,0,0,0,0,0,0,0,0,17,6,5,0,,0.0,0.0,,50.0
‘å–ì—²ˆê,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,31,53,6,84,293,171,28,58.4,48.8,1,0,0,50,292,5,21,46,40,20,10,226,0.0,2.04,0.6,3.9,62.5
“Þ—ÔŒ•,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,15,36,3,26,42,23,6,54.8,40.5,16,9,4,2,52,4,20,13,0,0,0,29,56.2,0.88,0.08,4.3,
‰œ“cŠîŽk,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,32,38,8,54,116,46,9,39.7,31.9,1,1,0,14,184,5,10,28,12,5,3,65,100.0,0.85,0.26,5.2,54.2
‰œ“cW,•ºŒÉƒfƒ‹ƒtƒB[ƒm,22,8,21,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÀ“c‰l—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,68,24,22,64,299,133,22,44.5,37.1,10,5,0,8,262,9,21,46,454,247,111,150,50.0,2.08,0.12,5.8,66.6
‹{“cq•ã,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,26,59,5,85,0,0,0,,,0,0,0,0,0,0,0,0,386,171,97,0,,0.0,0.0,,56.9
Ž›”ö‘s‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,40,35,10,66,427,185,57,43.3,30.0,118,45,28,23,207,8,41,37,2,0,0,216,38.1,2.8,0.35,3.4,0.0
Ž›“cW¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,29,48,5,69,0,0,0,,,0,0,0,0,0,0,0,0,303,166,60,0,,0.0,0.0,,64.7
¬–x—D,é‹ÊƒAƒUƒŒƒA,16,21,20,6,1,0,0,0,,,0,0,0,0,2,1,0,0,0,0,0,1,,0.0,0.0,50.0,
¬“‡‘å‹P,é‹ÊƒAƒUƒŒƒA,13,49,28,15,3,13,3,2,23.1,7.7,0,0,0,1,12,0,0,0,2,2,0,4,,1.0,0.33,0.0,100.0
¬ì‹M‘å,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,31,53,6,4,22,8,2,36.4,27.3,11,4,1,0,7,0,2,0,0,0,0,8,36.4,2.0,0.0,-7.1,
¬¼ˆêÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,26,59,5,85,744,308,77,41.4,31.0,242,96,37,22,282,10,49,38,232,104,58,340,39.7,3.62,0.26,2.6,57.3
¬—ÑT•½,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,66,13,21,76,0,0,0,,,0,0,0,0,0,0,0,0,228,129,59,0,,0.0,0.0,,69.5
¬—Ñ‹ó,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,30,48,7,68,645,301,63,46.7,36.9,204,104,26,17,228,17,62,44,0,0,0,335,51.0,4.43,0.25,5.5,
¬XˆèŒÈ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,9,17,12,5,29,118,50,9,42.4,34.7,16,6,3,8,69,4,17,22,268,123,76,62,37.5,1.72,0.28,7.6,60.1
¬ò‹¿‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,40,46,10,84,150,79,6,52.7,48.7,1,0,0,58,227,4,16,28,9,4,0,141,0.0,0.94,0.69,3.1,44.4
¬–ì’ˆ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,48,12,15,24,4,4,0,100.0,100.0,0,0,0,4,58,0,7,4,3,0,0,8,,0.17,0.17,-1.3,0.0
”ö–Ø«,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,66,13,21,48,7,2,2,28.6,0.0,1,1,0,0,60,6,23,12,22,12,6,8,100.0,0.04,0.0,5.4,68.2
ŽR‰º“¹¶,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,26,59,5,78,226,107,18,47.3,39.4,0,0,0,41,218,3,42,35,25,15,5,151,,1.37,0.53,0.6,70.0
ŽR‰ª—´Ži,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,36,25,10,61,14,3,2,21.4,7.1,0,0,0,5,214,11,37,34,1,0,0,19,,0.05,0.08,4.8,0.0
ŽR“c½K,ç—tZELVA,2,9,42,0,39,66,34,0,51.5,51.5,0,0,0,5,103,3,8,14,16,5,3,42,,0.87,0.13,4.4,40.6
ŽR“cx‘¾,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,13,30,2,37,219,105,15,47.9,41.1,26,11,4,1,117,7,19,36,111,37,35,113,42.3,2.84,0.03,9.6,49.1
‰ªè½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,18,31,3,3,5,3,0,60.0,60.0,0,0,0,2,8,0,0,2,0,0,0,5,,1.0,0.67,6.2,
‰ª–{˜Ð,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,35,53,8,81,493,234,39,47.5,39.6,111,49,17,39,286,8,33,58,256,96,67,281,44.1,2.89,0.48,5.0,50.6
‰ª‘º‹`˜Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,48,4,16,14,40,25,3,62.5,55.0,0,0,0,7,37,1,3,7,3,2,0,33,,1.79,0.5,5.4,66.7
‰ª“cãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,13,24,1,14,24,10,4,41.7,25.0,3,1,2,1,25,0,7,4,47,14,18,11,33.3,0.71,0.07,-3.0,48.9
Šâèq—C,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,17,12,5,13,22,14,0,63.6,63.6,0,0,0,6,36,0,1,10,3,0,0,20,,1.08,0.46,6.2,0.0
“‡”g‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,68,24,22,87,426,259,23,60.8,55.4,13,10,0,48,283,9,26,76,4,3,1,316,76.9,2.98,0.55,7.6,87.5
“ˆ“cŠó—²,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,41,26,11,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ìèãÄ‘¾,é‹ÊƒAƒUƒŒƒA,1,49,28,15,77,0,0,0,,,0,0,0,0,0,0,0,0,307,191,61,0,,0.0,0.0,,72.1
ì‘ºKŽi,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,28,38,6,34,126,43,18,34.1,19.8,4,2,0,3,91,2,10,19,150,76,31,48,50.0,1.26,0.09,4.7,61.0
ì“c ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,13,25,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì”¨‹M—T,é‹ÊƒAƒUƒŒƒA,10,46,27,14,34,103,38,7,36.9,30.1,2,1,0,11,120,1,8,22,105,34,34,50,50.0,1.12,0.32,3.8,48.6
ì’[‰º‘å,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,32,22,9,10,0,0,0,,,0,0,0,0,12,0,6,3,0,0,0,0,,0.0,0.0,-6.2,
•½ˆä‹âŽŸ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,34,50,9,22,0,0,0,,,0,0,0,0,0,0,0,0,22,13,4,0,,0.0,0.0,,68.2
•½Œ´—²–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,26,41,6,67,315,128,29,40.6,31.4,10,1,3,10,287,25,87,74,499,281,130,163,10.0,1.91,0.15,7.6,69.3
•½‰ª—DŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,21,5,18,1,15,0,0,0,,,0,0,0,4,35,1,5,6,59,22,14,5,,0.0,0.27,3.6,49.2
•½–ì‘¾ˆê,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,32,22,9,44,135,70,10,51.9,44.4,1,0,0,15,166,4,11,38,4,2,2,89,0.0,1.59,0.34,6.5,75.0
•½–ìW‘½,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,8,11,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—û,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,17,23,5,20,79,35,11,44.3,30.4,0,0,0,2,37,0,4,4,3,0,1,37,,1.75,0.1,0.0,16.7
’£ˆçèž,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,65,13,21,78,719,414,77,57.6,46.9,305,165,44,31,352,41,89,98,4,3,1,486,54.1,5.31,0.4,12.3,87.5
Œã“¡–œŸ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,68,13,22,67,133,76,8,57.1,51.1,3,0,0,40,294,12,31,63,25,14,5,128,0.0,1.13,0.6,6.8,66.0
Œã“¡˜aŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,24,32,6,21,13,3,3,23.1,0.0,2,0,1,1,26,0,9,4,12,3,2,4,0.0,0.14,0.05,-4.8,33.3
Œã“¡‘åŠó,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,29,29,9,13,0,0,0,,,0,0,0,0,17,1,4,1,0,0,0,1,,0.0,0.0,1.5,
Œã“¡Ÿä‹M,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,48,11,15,44,57,23,7,40.4,28.1,14,6,2,1,70,5,18,16,0,0,0,29,42.9,0.52,0.02,6.4,
Žu”g‹ž‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,27,3,9,7,0,0,0,,,0,0,0,3,12,0,0,2,0,0,0,3,,0.0,0.43,4.2,
ŒË“c‘ñ–ç,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,62,12,20,22,51,25,4,49.0,41.2,2,1,0,3,38,4,12,8,101,41,22,32,50.0,1.14,0.14,7.9,51.5
Žè’Ë§,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,15,2,5,9,3,1,0,33.3,33.3,0,0,0,0,24,2,2,7,1,1,0,3,,0.11,0.0,13.5,100.0
