–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‰º’¬_“ñ,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,14,30,4,8,9,2,0,22.2,22.2,0,0,0,3,25,2,2,6,2,1,1,7,,0.25,0.38,12.0,75.0
’†ŽR—Y‰î,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,12,18,4,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
’†‘º—L“o,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,59,22,19,22,39,16,1,41.0,38.5,8,3,1,5,44,3,8,8,6,4,2,24,37.5,0.73,0.23,6.8,83.3
’†—Ñˆê^,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,22,35,5,30,100,35,19,35.0,16.0,17,4,6,1,61,1,20,9,105,29,41,37,23.5,1.17,0.03,-2.9,47.1
’†àV˜a–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,8,13,2,4,0,0,0,,,0,0,0,0,5,0,3,0,0,0,0,0,,0.0,0.0,-15.0,
’†¼•—®,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,17,17,4,33,222,107,18,48.2,40.1,49,22,5,12,134,4,26,30,247,118,61,123,44.9,3.24,0.36,3.7,60.1
’†¼ãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,10,15,2,15,69,29,6,42.0,33.3,16,11,1,2,28,1,13,8,0,0,0,32,68.8,1.93,0.13,-0.9,
’†“¹Œ³‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,27,49,5,69,168,68,23,40.5,26.8,12,0,3,2,163,8,41,47,199,94,51,78,0.0,0.99,0.03,5.8,60.1
’†–ì«‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,28,42,7,46,13,5,1,38.5,30.8,0,0,0,1,120,2,5,28,0,0,0,8,,0.11,0.02,6.5,
’†–ì—Å‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,20,23,4,19,4,0,1,0.0,-25.0,1,0,0,0,32,0,4,7,3,0,0,0,0.0,0.0,0.0,2.3,0.0
’†–ì—³,é‹ÊƒAƒUƒŒƒA,4,49,28,15,50,361,156,17,43.2,38.5,68,31,4,29,186,10,38,50,278,107,65,195,45.6,3.12,0.58,7.0,50.2
ŠÛˆê’B–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,27,45,5,67,210,96,8,45.7,41.9,1,0,0,22,171,5,41,32,4,3,0,123,0.0,1.43,0.33,1.6,75.0
ŠÛ”öãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,16,20,3,35,90,42,1,46.7,45.6,0,0,0,17,100,5,7,15,2,0,2,64,,1.2,0.49,7.0,50.0
“ñŒÜ“c‘å•ã,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,38,32,10,48,247,103,19,41.7,34.0,14,3,3,12,152,8,6,33,196,87,63,123,21.4,2.15,0.25,9.7,60.5
ˆäã‘å’n,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,16,23,3,37,310,139,30,44.8,35.2,100,50,16,18,135,11,26,42,6,3,3,168,50.0,3.76,0.49,11.1,75.0
ˆäŽR‘n‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,32,53,7,72,333,146,31,43.8,34.5,27,6,8,7,260,10,50,55,623,275,212,163,22.2,2.03,0.1,4.3,61.2
ˆÉ’ëâ™O,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,21,13,6,34,0,0,0,,,0,0,0,0,0,0,0,0,189,84,59,0,,0.0,0.0,,60.1
ˆÉàVŒ[¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,38,32,10,56,518,242,23,46.7,42.3,88,41,7,6,203,9,26,39,455,203,114,257,46.6,4.32,0.11,6.0,57.1
ˆÉ“¡—T”V‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,27,49,5,76,13,5,2,38.5,23.1,0,0,0,15,252,0,7,39,3,0,0,20,,0.07,0.2,3.2,0.0
’Ï‘sŒå,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,32,22,9,19,35,9,4,25.7,14.3,0,0,0,4,36,1,3,4,63,23,15,14,,0.47,0.21,3.5,48.4
²X–Ø”ŽH,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,68,13,22,70,437,216,23,49.4,44.2,100,57,8,22,289,17,48,77,347,176,83,255,57.0,3.09,0.31,8.4,62.7
²“¡ ,é‹ÊƒAƒUƒŒƒA,5,49,28,15,75,186,88,9,47.3,42.5,0,0,0,62,281,7,12,35,16,8,5,157,,1.17,0.83,4.5,65.6
²“¡—¤‘P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,37,44,9,42,3,2,0,66.7,66.7,0,0,0,4,52,1,4,8,0,0,0,7,,0.05,0.1,3.8,
²“¡”¹ˆê,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,17,36,4,19,0,0,0,,,0,0,0,0,21,0,4,5,1,0,0,0,,0.0,0.0,1.2,0.0
•º“ª‰ÀŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,60,13,19,30,91,36,6,39.6,33.0,11,4,2,4,90,4,9,16,143,49,45,44,36.4,1.2,0.13,6.4,50.0
“à‰€“O,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,32,53,7,66,0,0,0,,,0,0,0,0,83,2,19,10,6,2,3,2,,0.0,0.0,-0.3,58.3
‘Oì«‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,22,11,7,3,1,1,0,100.0,100.0,1,1,0,0,2,0,1,0,0,0,0,1,100.0,0.33,0.0,-12.5,
‘O“c«•,é‹ÊƒAƒUƒŒƒA,9,3,4,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡ˆÉD,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,62,12,20,3,1,0,0,0.0,0.0,0,0,0,1,4,0,0,2,0,0,0,1,,0.0,0.33,12.5,
‰Á“¡Ž‹M,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,29,41,7,66,382,164,24,42.9,36.6,35,19,2,15,254,7,11,71,376,174,106,186,54.3,2.48,0.23,8.7,60.4
‰Á“¡‘å—Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,66,13,21,55,100,47,9,47.0,38.0,0,0,0,34,188,6,17,42,27,15,8,87,,0.85,0.62,6.5,70.4
‰Á“¡—É‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,8,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ–{^‘¾˜Y,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,37,44,9,46,37,15,1,40.5,37.8,0,0,0,2,48,1,5,9,0,0,0,18,,0.33,0.04,4.2,
–k“c—z‹G,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,59,22,19,45,129,70,2,54.3,52.7,1,1,0,16,162,10,28,33,8,7,1,96,100.0,1.56,0.36,6.9,93.8
–k–ì—T”V,•ºŒÉƒfƒ‹ƒtƒB[ƒm,21,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
\•¶Žš—´ãÄ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,37,44,9,67,168,84,7,50.0,45.8,1,0,0,25,193,5,14,39,22,10,8,114,0.0,1.25,0.37,5.8,63.6
ŒÃìˆê‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,32,53,7,59,193,84,18,43.5,34.2,1,0,0,21,153,4,18,26,28,10,13,109,0.0,1.42,0.36,3.9,58.9
‹g‰ª‰À“¿,ç—tZELVA,10,15,55,1,60,2,0,0,0.0,0.0,1,0,0,2,173,3,11,17,3,0,0,5,0.0,0.0,0.03,2.6,0.0
‹g‰ª‰q,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,32,22,9,54,561,265,44,47.2,39.4,108,62,10,19,218,13,44,52,7,3,1,297,57.4,4.91,0.35,6.9,50.0
‹gàVŒº—S,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,27,49,5,76,0,0,0,,,0,0,0,0,0,0,0,0,300,136,87,0,,0.0,0.0,,59.8
‹g“c—m‘å,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,23,23,7,44,128,54,11,42.2,33.6,1,0,0,21,116,8,27,15,8,3,2,83,0.0,1.23,0.48,4.3,50.0
‹g“c‘ŽáÁ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,20,5,6,6,25,12,0,48.0,48.0,5,2,0,1,11,0,1,3,1,0,1,13,40.0,2.0,0.17,4.5,50.0
‹g“c—T—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,59,22,19,63,395,171,31,43.3,35.4,42,17,7,18,192,5,18,33,374,182,98,194,40.5,2.71,0.29,4.6,61.8
‹g“c”¹l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,21,28,5,27,24,9,0,37.5,37.5,0,0,0,1,77,4,15,18,8,3,4,14,,0.33,0.04,6.2,62.5
‹g“cŠ@¬,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,38,32,10,67,256,135,15,52.7,46.9,1,1,0,44,209,7,16,52,5,2,2,186,100.0,2.01,0.66,7.7,60.0
˜aŽ¡—T‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,29,51,6,72,246,116,14,47.2,41.5,1,0,0,41,207,12,65,42,13,1,7,169,0.0,1.61,0.57,3.0,34.6
“yˆä—F“o,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,35,41,9,49,5,2,0,40.0,40.0,0,0,0,0,159,3,6,24,6,0,0,5,,0.04,0.0,4.7,0.0
“y’J—IŒ|,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,33,41,8,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
â–{ŠM,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,32,22,9,49,159,58,21,36.5,23.3,1,0,0,13,155,4,4,25,270,116,76,75,0.0,1.18,0.27,6.0,57.0
–x“à—Y“l,é‹ÊƒAƒUƒŒƒA,19,38,16,12,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
–x‰Ä‰›Æ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,13,23,2,32,1,0,0,0.0,0.0,0,0,0,0,56,2,1,7,0,0,0,2,,0.0,0.0,6.2,
‹«—´¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,38,32,10,21,72,26,10,36.1,22.2,8,4,3,1,35,2,8,12,64,22,23,29,50.0,1.24,0.05,8.6,52.3
’dã³Œ’,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,29,47,7,50,162,74,11,45.7,38.9,4,2,2,13,148,3,33,26,37,12,14,90,50.0,1.48,0.26,0.8,51.4
ŠOèq•½,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,59,22,19,75,0,0,0,,,0,0,0,0,0,0,0,0,297,173,78,0,,0.0,0.0,,71.4
‘å’Ø„,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,38,32,10,53,367,165,31,45.0,36.5,29,11,5,13,188,7,11,42,295,123,72,185,37.9,3.11,0.25,7.8,53.9
‘å‘ºãÄÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,24,50,5,36,232,86,31,37.1,23.7,73,23,13,7,114,5,22,25,1,0,1,98,31.5,2.39,0.19,5.0,50.0
‘å‰YâŒ’‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,46,18,15,12,0,0,0,,,0,0,0,0,0,0,0,0,37,22,12,0,,0.0,0.0,,75.7
‘å’¬˜aK,ç—tZELVA,12,7,30,0,22,92,35,3,38.0,34.8,5,0,1,1,62,3,4,7,94,32,37,39,0.0,1.59,0.05,6.0,53.7
‘å‰êœ¨‰î,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,31,50,7,17,0,0,0,,,0,0,0,0,0,0,0,0,17,6,5,0,,0.0,0.0,,50.0
‘å–ì—²ˆê,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,27,49,5,76,260,150,25,57.7,48.1,1,0,0,44,259,5,21,43,37,18,9,199,0.0,1.97,0.58,4.1,60.8
“Þ—ÔŒ•,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,15,36,3,26,42,23,6,54.8,40.5,16,9,4,2,52,4,20,13,0,0,0,29,56.2,0.88,0.08,4.3,
‰œ“cŠîŽk,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,26,34,6,46,104,42,9,40.4,31.7,1,1,0,10,149,4,10,19,12,5,3,56,100.0,0.91,0.22,4.2,54.2
‰œ“cW,•ºŒÉƒfƒ‹ƒtƒB[ƒm,22,8,21,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÀ“c‰l—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,59,22,19,57,253,114,18,45.1,37.9,8,3,0,8,225,9,15,41,392,208,98,131,37.5,2.0,0.14,6.9,65.6
‹{“cq•ã,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,26,56,5,82,0,0,0,,,0,0,0,0,0,0,0,0,366,160,90,0,,0.0,0.0,,56.0
Ž›”ö‘s‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,38,32,10,66,427,185,57,43.3,30.0,118,45,28,23,207,8,41,37,2,0,0,216,38.1,2.8,0.35,3.4,0.0
Ž›“cW¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,27,45,5,64,0,0,0,,,0,0,0,0,0,0,0,0,275,149,56,0,,0.0,0.0,,64.4
¬–x—D,é‹ÊƒAƒUƒŒƒA,16,20,17,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬“‡‘å‹P,é‹ÊƒAƒUƒŒƒA,13,49,28,15,3,13,3,2,23.1,7.7,0,0,0,1,12,0,0,0,2,2,0,4,,1.0,0.33,0.0,100.0
¬ì‹M‘å,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,27,49,5,4,22,8,2,36.4,27.3,11,4,1,0,7,0,2,0,0,0,0,8,36.4,2.0,0.0,-7.1,
¬¼ˆêÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,26,56,5,82,723,304,73,42.0,32.0,235,96,35,22,270,10,46,37,229,102,58,336,40.9,3.71,0.27,2.9,57.2
¬—ÑT•½,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,66,13,21,76,0,0,0,,,0,0,0,0,0,0,0,0,228,129,59,0,,0.0,0.0,,69.5
¬—Ñ‹ó,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,27,48,6,66,638,296,63,46.4,36.5,202,103,26,17,226,17,61,44,0,0,0,330,51.0,4.48,0.26,5.6,
¬XˆèŒÈ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,9,11,8,3,19,62,27,4,43.5,37.1,8,3,0,5,28,1,7,8,178,80,55,33,37.5,1.42,0.26,4.5,60.4
¬ò‹¿‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,34,42,8,74,140,75,4,53.6,50.7,1,0,0,49,202,4,15,22,9,4,0,128,0.0,1.01,0.66,2.8,44.4
¬–ì’ˆ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,48,12,15,24,4,4,0,100.0,100.0,0,0,0,4,58,0,7,4,3,0,0,8,,0.17,0.17,-1.3,0.0
”ö–Ø«,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,66,13,21,48,7,2,2,28.6,0.0,1,1,0,0,60,6,23,12,22,12,6,8,100.0,0.04,0.0,5.4,68.2
ŽR‰º“¹¶,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,26,56,5,76,220,107,17,48.6,40.9,0,0,0,41,213,3,40,35,25,15,5,151,,1.41,0.54,0.8,70.0
ŽR‰ª—´Ži,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,32,22,9,54,11,3,2,27.3,9.1,0,0,0,4,190,10,33,33,1,0,0,17,,0.06,0.07,5.3,0.0
ŽR“c½K,ç—tZELVA,2,8,39,0,35,55,26,0,47.3,47.3,0,0,0,5,94,3,7,12,16,5,3,34,,0.74,0.14,4.5,40.6
ŽR“cx‘¾,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,13,27,2,34,195,95,14,48.7,41.5,25,10,4,1,109,7,18,35,106,35,33,103,40.0,2.79,0.03,10.3,48.6
‰ªè½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,18,31,3,3,5,3,0,60.0,60.0,0,0,0,2,8,0,0,2,0,0,0,5,,1.0,0.67,6.2,
‰ª–{˜Ð,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,32,53,7,78,480,227,38,47.3,39.4,109,48,17,35,279,8,33,55,256,96,67,270,44.0,2.91,0.45,4.8,50.6
‰ª‘º‹`˜Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,48,4,16,14,40,25,3,62.5,55.0,0,0,0,7,37,1,3,7,3,2,0,33,,1.79,0.5,5.4,66.7
‰ª“cãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,11,21,1,14,24,10,4,41.7,25.0,3,1,2,1,25,0,7,4,47,14,18,11,33.3,0.71,0.07,-3.0,48.9
Šâèq—C,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,14,10,4,11,18,12,0,66.7,66.7,0,0,0,5,30,0,1,9,3,0,0,17,,1.09,0.45,6.7,0.0
“‡”g‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,59,22,19,77,370,218,23,58.9,52.7,12,9,0,42,256,9,23,72,4,3,1,269,75.0,2.83,0.55,8.3,87.5
“ˆ“cŠó—²,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,36,23,10,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ìèãÄ‘¾,é‹ÊƒAƒUƒŒƒA,1,49,28,15,77,0,0,0,,,0,0,0,0,0,0,0,0,307,191,61,0,,0.0,0.0,,72.1
ì‘ºKŽi,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,26,35,6,33,126,43,18,34.1,19.8,4,2,0,3,90,2,9,19,150,76,31,48,50.0,1.3,0.09,5.0,61.0
ì“c ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,11,22,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì”¨‹M—T,é‹ÊƒAƒUƒŒƒA,10,46,27,14,34,103,38,7,36.9,30.1,2,1,0,11,120,1,8,22,105,34,34,50,50.0,1.12,0.32,3.8,48.6
ì’[‰º‘å,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,32,22,9,10,0,0,0,,,0,0,0,0,12,0,6,3,0,0,0,0,,0.0,0.0,-6.2,
•½ˆä‹âŽŸ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,28,44,7,21,0,0,0,,,0,0,0,0,0,0,0,0,21,12,4,0,,0.0,0.0,,66.7
•½Œ´—²–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,22,37,5,59,269,112,26,41.6,32.0,6,0,2,8,257,23,75,69,458,257,119,143,0.0,1.9,0.14,8.4,69.1
•½‰ª—DŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,21,5,18,1,15,0,0,0,,,0,0,0,4,35,1,5,6,59,22,14,5,,0.0,0.27,3.6,49.2
•½–ì‘¾ˆê,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,32,22,9,44,135,70,10,51.9,44.4,1,0,0,15,166,4,11,38,4,2,2,89,0.0,1.59,0.34,6.5,75.0
•½–ìW‘½,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,8,11,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—û,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,14,23,4,18,73,30,11,41.1,26.0,0,0,0,1,33,0,3,4,3,0,1,31,,1.67,0.06,0.8,16.7
’£ˆçèž,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,65,13,21,78,719,414,77,57.6,46.9,305,165,44,31,352,41,89,98,4,3,1,486,54.1,5.31,0.4,12.3,87.5
Œã“¡–œŸ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,68,13,22,67,133,76,8,57.1,51.1,3,0,0,40,294,12,31,63,25,14,5,128,0.0,1.13,0.6,6.8,66.0
Œã“¡˜aŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,22,29,6,20,13,3,3,23.1,0.0,2,0,1,1,25,0,9,3,12,3,2,4,0.0,0.15,0.05,-6.0,33.3
Œã“¡‘åŠó,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,23,23,7,9,0,0,0,,,0,0,0,0,13,1,3,1,0,0,0,1,,0.0,0.0,3.8,
Œã“¡Ÿä‹M,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,48,11,15,44,57,23,7,40.4,28.1,14,6,2,1,70,5,18,16,0,0,0,29,42.9,0.52,0.02,6.4,
Žu”g‹ž‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,27,3,9,7,0,0,0,,,0,0,0,3,12,0,0,2,0,0,0,3,,0.0,0.43,4.2,
ŒË“c‘ñ–ç,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,62,12,20,22,51,25,4,49.0,41.2,2,1,0,3,38,4,12,8,101,41,22,32,50.0,1.14,0.14,7.9,51.5
Žè’Ë§,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,15,2,5,9,3,1,0,33.3,33.3,0,0,0,0,24,2,2,7,1,1,0,3,,0.11,0.0,13.5,100.0
