–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‰º’¬_“ñ,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,14,30,4,8,9,2,0,22.2,22.2,0,0,0,3,25,2,2,6,2,1,1,7,,0.25,0.38,12.0,75.0
’†ŽR—Y‰î,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,12,18,4,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
’†‘º—L“o,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,71,25,23,29,60,24,2,40.0,36.7,10,3,2,6,59,3,12,11,10,5,4,33,30.0,0.83,0.21,4.7,70.0
’†—Ñˆê^,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,22,38,5,32,107,36,20,33.6,15.0,17,4,6,1,65,1,23,10,111,29,43,38,23.5,1.12,0.03,-3.5,45.5
’†àV˜a–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,8,13,2,4,0,0,0,,,0,0,0,0,5,0,3,0,0,0,0,0,,0.0,0.0,-15.0,
’†¼•—®,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,25,27,6,51,376,177,30,47.1,39.1,93,45,9,15,211,8,38,44,347,161,94,200,48.4,3.47,0.29,4.5,59.9
’†¼ãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,13,20,3,17,69,29,6,42.0,33.3,16,11,1,2,31,2,15,8,0,0,0,33,68.8,1.71,0.12,0.8,
’†“¹Œ³‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,40,59,9,92,314,122,35,38.9,27.7,21,2,3,5,257,16,57,67,393,184,117,143,9.5,1.33,0.05,7.2,61.7
’†–ì«‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,36,51,9,54,13,5,1,38.5,30.8,0,0,0,1,131,2,5,29,0,0,0,8,,0.09,0.02,6.1,
’†–ì—Å‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,25,31,5,21,4,0,1,0.0,-25.0,1,0,0,0,34,0,4,7,3,0,0,0,0.0,0.0,0.0,2.2,0.0
’†–ì—³,é‹ÊƒAƒUƒŒƒA,4,58,31,18,58,423,184,19,43.5,39.0,82,39,5,40,214,15,46,55,293,112,69,239,47.6,3.17,0.69,8.1,50.0
ŠÛˆê’B–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,32,54,5,81,259,113,15,43.6,37.8,1,0,0,39,208,5,53,45,4,3,0,157,0.0,1.4,0.48,1.4,75.0
ŠÛ”öãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,24,30,5,53,147,70,5,47.6,44.2,0,0,0,25,155,5,11,19,2,0,2,100,,1.32,0.47,4.5,50.0
“ñŒÜ“c‘å•ã,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,50,49,12,69,322,134,28,41.6,32.9,16,4,3,18,207,9,10,46,283,131,90,161,25.0,1.94,0.26,8.7,62.2
ˆäã‘å’n,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,21,32,3,51,441,195,41,44.2,34.9,142,70,20,23,180,13,34,58,7,4,3,231,49.3,3.82,0.45,10.6,78.6
ˆäŽR‘n‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,40,58,9,80,371,163,35,43.9,34.5,28,6,9,9,286,10,57,60,694,310,231,182,21.4,2.04,0.11,3.8,61.3
ˆÉ’ëâ™O,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,31,21,9,52,0,0,0,,,0,0,0,0,0,0,0,0,299,132,93,0,,0.0,0.0,,59.7
ˆÉàVŒ[¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,50,49,12,80,779,361,38,46.3,41.5,145,75,11,8,296,10,37,65,569,238,149,379,51.7,4.51,0.1,5.7,54.9
ˆÉ“¡—T”V‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,40,59,9,99,18,8,3,44.4,27.8,1,0,1,26,322,2,12,46,3,0,0,36,0.0,0.08,0.26,3.3,0.0
’Ï‘sŒå,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,32,22,9,19,35,9,4,25.7,14.3,0,0,0,4,36,1,3,4,63,23,15,14,,0.47,0.21,3.5,48.4
²X–Ø”ŽH,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,74,16,24,79,499,249,25,49.9,44.9,111,65,9,26,325,17,57,84,407,201,101,292,58.6,3.15,0.33,7.3,61.8
²“¡ ,é‹ÊƒAƒUƒŒƒA,5,59,37,18,94,238,117,14,49.2,43.3,0,0,0,74,341,9,15,44,24,12,7,200,,1.24,0.79,4.8,64.6
²“¡—¤‘P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,47,55,12,46,4,2,0,50.0,50.0,0,0,0,6,57,1,4,9,0,0,0,9,,0.04,0.13,3.9,
²“¡”¹ˆê,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,17,42,4,25,0,0,0,,,0,0,0,0,30,0,5,7,1,0,0,0,,0.0,0.0,1.7,0.0
•º“ª‰ÀŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,68,17,21,33,95,36,6,37.9,31.6,11,4,2,4,92,4,9,16,149,51,49,44,36.4,1.09,0.12,6.2,50.7
“à‰€“O,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,43,58,10,77,0,0,0,,,0,0,0,0,105,4,20,16,6,2,3,4,,0.0,0.0,2.9,58.3
‘Oì«‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,28,13,9,3,1,1,0,100.0,100.0,1,1,0,0,2,0,1,0,0,0,0,1,100.0,0.33,0.0,-12.5,
‘O“c«•,é‹ÊƒAƒUƒŒƒA,9,3,4,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡ˆÉD,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,68,15,22,4,1,0,0,0.0,0.0,0,0,0,1,5,0,1,2,0,0,0,1,,0.0,0.25,5.0,
‰Á“¡Ž‹M,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,37,51,9,79,430,179,28,41.6,35.1,40,20,3,20,288,9,13,80,410,186,120,208,50.0,2.27,0.25,8.9,60.0
‰Á“¡‘å—Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,74,17,23,65,116,54,10,46.6,37.9,0,0,0,39,227,6,22,50,31,17,10,99,,0.83,0.6,5.7,71.0
‰Á“¡—É‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,8,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ–{^‘¾˜Y,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,48,51,12,54,60,23,3,38.3,33.3,6,1,1,2,64,1,7,13,0,0,0,26,16.7,0.43,0.04,3.9,
–k“c—z‹G,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,71,25,23,49,145,75,3,51.7,49.7,1,1,0,16,175,10,31,36,8,7,1,101,100.0,1.53,0.33,6.4,93.8
–k–ì—T”V,•ºŒÉƒfƒ‹ƒtƒB[ƒm,21,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
\•¶Žš—´ãÄ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,46,48,12,70,168,84,7,50.0,45.8,1,0,0,25,193,5,14,39,22,10,8,114,0.0,1.2,0.36,5.8,63.6
ŒÃ‰ÆN—²,ç—tZELVA,13,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒÃìˆê‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,43,58,10,74,240,103,22,42.9,33.8,3,0,1,25,200,5,20,36,29,10,13,133,0.0,1.39,0.34,4.5,56.9
‹g‰ª‰À“¿,ç—tZELVA,10,21,67,2,77,6,1,0,16.7,16.7,1,0,0,2,222,4,14,24,3,0,0,7,0.0,0.01,0.03,2.9,0.0
‹g‰ª‰q,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,41,31,11,72,740,335,62,45.3,36.9,134,75,15,26,291,16,58,60,8,4,1,377,56.0,4.65,0.36,5.7,56.2
‹gàVŒº—S,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,40,59,9,99,0,0,0,,,0,0,0,0,0,0,0,0,390,185,110,0,,0.0,0.0,,61.5
‹g“c—m‘å,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,31,32,9,61,178,76,14,42.7,34.8,1,0,0,33,161,9,35,22,10,4,3,118,0.0,1.25,0.54,3.6,55.0
‹g“c‘ŽáÁ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,20,5,6,6,25,12,0,48.0,48.0,5,2,0,1,11,0,1,3,1,0,1,13,40.0,2.0,0.17,4.5,50.0
‹g“c—T—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,71,25,23,75,461,209,37,45.3,37.3,45,17,10,23,217,5,19,38,421,211,108,237,37.8,2.79,0.31,4.5,62.9
‹g“c”¹l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,25,33,6,31,29,11,0,37.9,37.9,0,0,0,2,89,4,19,19,8,3,4,17,,0.35,0.06,4.5,62.5
‹g“cŠ@¬,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,50,49,12,95,348,183,22,52.6,46.3,1,1,0,60,297,9,25,65,8,2,3,252,100.0,1.93,0.63,6.4,43.8
˜aŽ¡—T‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,40,56,9,88,303,149,17,49.2,43.6,1,0,0,48,249,16,73,52,14,2,7,213,0.0,1.69,0.55,4.3,39.3
“yˆä—F“o,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,46,48,12,59,6,2,0,33.3,33.3,0,0,0,0,198,3,6,33,6,0,0,5,,0.03,0.0,4.9,0.0
“y’J—IŒ|,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,33,41,8,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
â–{ŠM,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,32,22,9,49,159,58,21,36.5,23.3,1,0,0,13,155,4,4,25,270,116,76,75,0.0,1.18,0.27,6.0,57.0
–x“à—Y“l,é‹ÊƒAƒUƒŒƒA,19,45,25,14,8,0,0,0,,,0,0,0,0,0,0,0,0,33,17,9,0,,0.0,0.0,,65.2
–x‰Ä‰›Æ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,18,30,3,41,2,1,0,50.0,50.0,0,0,0,0,80,2,3,12,0,0,0,3,,0.02,0.0,5.3,
‹«—´¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,47,40,12,21,72,26,10,36.1,22.2,8,4,3,1,35,2,8,12,64,22,23,29,50.0,1.24,0.05,8.6,52.3
ŠOèq•½,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,71,25,23,88,0,0,0,,,0,0,0,0,0,0,0,0,363,212,95,0,,0.0,0.0,,71.5
‘å’Ø„,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,50,49,12,81,556,246,50,44.2,35.3,44,17,10,26,289,11,18,57,495,202,136,283,38.6,3.04,0.32,7.2,54.5
‘å‘ºãÄÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,25,59,5,41,235,88,31,37.4,24.3,73,23,13,7,122,5,25,25,1,0,1,100,31.5,2.15,0.17,4.1,50.0
‘å‰YâŒ’‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,58,21,19,14,0,0,0,,,0,0,0,0,0,0,0,0,43,26,13,0,,0.0,0.0,,75.6
‘å’¬˜aK,ç—tZELVA,12,8,33,0,22,92,35,3,38.0,34.8,5,0,1,1,62,3,4,7,94,32,37,39,0.0,1.59,0.05,6.0,53.7
‘å‰êœ¨‰î,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,36,53,8,19,0,0,0,,,0,0,0,0,0,0,0,0,17,6,5,0,,0.0,0.0,,50.0
‘å–ì—²ˆê,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,40,59,9,99,351,208,32,59.3,50.1,1,0,0,67,335,5,24,51,43,21,12,280,0.0,2.1,0.68,3.5,62.8
“Þ—ÔŒ•,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,15,36,3,26,42,23,6,54.8,40.5,16,9,4,2,52,4,20,13,0,0,0,29,56.2,0.88,0.08,4.3,
‰œ“cŠîŽk,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,36,45,9,58,122,47,12,38.5,28.7,1,1,0,14,192,5,10,30,12,5,3,66,100.0,0.81,0.24,5.2,54.2
‰œ“cW,•ºŒÉƒfƒ‹ƒtƒB[ƒm,22,8,21,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÀ“c‰l—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,71,25,23,68,314,139,24,44.3,36.6,10,5,0,8,276,11,23,50,485,266,120,158,50.0,2.04,0.12,6.4,67.2
‹{“cq•ã,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,27,68,5,95,0,0,0,,,0,0,0,0,0,0,0,0,462,204,117,0,,0.0,0.0,,56.8
Ž›”ö‘s‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,47,49,11,83,526,229,67,43.5,30.8,142,52,35,28,252,8,51,46,2,0,0,265,36.6,2.76,0.34,2.7,0.0
Ž›‰ª—Ç”n,é‹ÊƒAƒUƒŒƒA,11,6,3,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ž›“cW¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,32,54,5,78,0,0,0,,,0,0,0,0,0,0,0,0,361,197,70,0,,0.0,0.0,,64.3
¬–x—D,é‹ÊƒAƒUƒŒƒA,16,24,24,7,5,0,0,0,,,0,0,0,0,10,1,0,4,0,0,0,1,,0.0,0.0,20.0,
¬“‡‘å‹P,é‹ÊƒAƒUƒŒƒA,13,52,28,16,3,13,3,2,23.1,7.7,0,0,0,1,12,0,0,0,2,2,0,4,,1.0,0.33,0.0,100.0
¬ì‹M‘å,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,40,59,9,6,38,12,3,31.6,23.7,19,6,2,0,17,1,2,2,0,0,0,13,31.6,2.0,0.0,5.9,
¬¼ˆêÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,27,68,5,93,815,339,85,41.6,31.2,263,104,40,25,309,11,56,41,251,114,61,375,39.5,3.65,0.27,2.3,57.6
¬—ÑT•½,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,74,17,23,88,0,0,0,,,0,0,0,0,0,0,0,0,268,148,72,0,,0.0,0.0,,68.7
¬—Ñ‹ó,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,38,53,9,74,716,334,67,46.6,37.3,223,113,29,22,247,18,64,50,0,0,0,374,50.7,4.51,0.3,5.9,
¬XˆèŒÈ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,9,21,19,6,40,186,72,17,38.7,29.6,28,10,5,11,108,7,28,30,341,158,98,90,35.7,1.8,0.28,6.9,60.7
¬ò‹¿‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,44,53,11,95,173,91,7,52.6,48.6,1,0,0,70,253,4,17,33,13,4,0,165,0.0,0.96,0.74,3.2,30.8
¬–ì’ˆ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,56,16,17,26,4,4,0,100.0,100.0,0,0,0,4,59,0,7,4,3,0,0,8,,0.15,0.15,-1.3,0.0
”ö–Ø«,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,74,17,23,53,7,2,2,28.6,0.0,1,1,0,0,65,7,23,13,22,12,6,9,100.0,0.04,0.0,6.9,68.2
ŽR‰º“¹¶,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,27,68,5,87,251,121,19,48.2,40.6,0,0,0,45,240,5,46,39,29,16,7,171,,1.39,0.52,1.4,67.2
ŽR‰ª—´Ži,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,41,31,11,72,18,5,2,27.8,16.7,0,0,0,6,252,11,43,39,1,0,0,22,,0.07,0.08,4.0,0.0
ŽR“c½K,ç—tZELVA,2,12,42,1,42,74,37,0,50.0,50.0,0,0,0,7,115,3,9,16,17,6,3,47,,0.88,0.17,4.1,44.1
ŽR“cx‘¾,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,14,39,2,47,301,136,26,45.2,36.5,51,20,10,3,151,11,35,42,115,40,36,150,39.2,2.89,0.06,8.4,50.4
‰ªè½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,21,37,3,3,5,3,0,60.0,60.0,0,0,0,2,8,0,0,2,0,0,0,5,,1.0,0.67,6.2,
‰ª–{˜Ð,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,43,58,10,93,555,266,44,47.9,40.0,129,57,20,41,323,8,37,67,279,101,73,315,44.2,2.86,0.44,4.8,49.3
‰ª‘º‹`˜Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,56,8,18,17,51,29,4,56.9,49.0,0,0,0,7,43,1,5,7,8,3,4,37,,1.71,0.41,3.5,62.5
‰ª“cãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,19,31,3,23,56,21,7,37.5,25.0,7,1,4,2,36,0,13,6,60,19,24,23,14.3,0.91,0.09,-4.9,51.7
Šâèq—C,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,20,16,6,19,32,17,0,53.1,53.1,0,0,0,9,61,0,1,12,3,0,0,26,,0.89,0.47,4.5,0.0
“‡”g‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,71,25,23,91,449,271,24,60.4,55.0,13,10,0,48,305,9,28,85,4,3,1,328,76.9,2.98,0.53,7.6,87.5
“ˆ“cŠó—²,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,48,40,12,21,0,0,0,,,0,0,0,0,0,0,0,0,9,2,3,0,,0.0,0.0,,38.9
ìèãÄ‘¾,é‹ÊƒAƒUƒŒƒA,1,58,31,18,89,0,0,0,,,0,0,0,0,0,0,0,0,346,212,75,0,,0.0,0.0,,72.1
ì‘ºKŽi,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,34,45,8,38,126,43,18,34.1,19.8,4,2,0,3,98,2,11,21,150,76,31,48,50.0,1.13,0.08,4.6,61.0
ì“c ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,13,25,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì”¨‹M—T,é‹ÊƒAƒUƒŒƒA,10,55,30,17,38,134,51,9,38.1,31.3,3,1,0,12,138,1,11,25,109,35,34,64,33.3,1.34,0.32,3.3,47.7
ì’[‰º‘å,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,32,22,9,10,0,0,0,,,0,0,0,0,12,0,6,3,0,0,0,0,,0.0,0.0,-6.2,
•½ˆä‹âŽŸ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,36,53,9,25,0,0,0,,,0,0,0,0,0,0,0,0,25,15,5,0,,0.0,0.0,,70.0
•½Œ´—²–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,35,47,9,82,392,157,40,40.1,29.8,15,1,6,14,350,30,104,90,605,335,161,201,6.7,1.91,0.17,7.6,68.7
•½‰ª—DŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,21,5,18,1,15,0,0,0,,,0,0,0,4,35,1,5,6,59,22,14,5,,0.0,0.27,3.6,49.2
•½–ì‘¾ˆê,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,32,22,9,44,135,70,10,51.9,44.4,1,0,0,15,166,4,11,38,4,2,2,89,0.0,1.59,0.34,6.5,75.0
•½–ìW‘½,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,8,14,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—û,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,25,28,7,20,79,35,11,44.3,30.4,0,0,0,2,37,0,4,4,3,0,1,37,,1.75,0.1,0.0,16.7
’£ˆçèž,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,68,14,22,82,759,438,81,57.7,47.0,320,175,45,33,372,43,95,105,4,3,1,514,54.7,5.34,0.4,12.2,87.5
Œã“¡–œŸ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,74,16,24,76,143,79,8,55.2,49.7,3,0,0,44,329,14,32,66,31,16,9,137,0.0,1.04,0.58,6.8,66.1
Œã“¡˜aŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,30,39,8,22,13,3,3,23.1,0.0,2,0,1,1,27,0,10,4,12,3,2,4,0.0,0.14,0.05,-5.6,33.3
Œã“¡‘åŠó,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,31,32,9,14,0,0,0,,,0,0,0,0,18,1,4,1,0,0,0,1,,0.0,0.0,1.4,
Œã“¡Ÿä‹M,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,56,15,17,54,57,23,7,40.4,28.1,14,6,2,1,87,6,24,21,0,0,0,30,42.9,0.43,0.02,6.0,
Žu”g‹ž‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,30,4,10,8,0,0,0,,,0,0,0,3,13,0,0,2,0,0,0,3,,0.0,0.38,3.8,
ŒË“c‘ñ–ç,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,68,15,22,22,51,25,4,49.0,41.2,2,1,0,3,38,4,12,8,101,41,22,32,50.0,1.14,0.14,7.9,51.5
