–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
\•¶Žš—´ãÄ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,37,41,9,64,168,84,7,50.0,45.8,1,0,0,25,185,4,12,36,22,10,8,113,0.0,1.31,0.39,5.4,63.6
ŒÃìˆê‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,32,50,7,56,183,81,18,44.3,34.4,1,0,0,20,146,4,17,26,28,10,13,105,0.0,1.45,0.36,4.3,58.9
‹g‰ª‰À“¿,ç—tZELVA,10,15,52,1,57,2,0,0,0.0,0.0,1,0,0,2,162,3,11,15,2,0,0,5,0.0,0.0,0.04,2.5,0.0
‹g‰ª‰q,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,32,22,9,54,561,265,44,47.2,39.4,108,62,10,19,218,13,44,52,7,3,1,297,57.4,4.91,0.35,6.9,50.0
‹gàVŒº—S,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,24,48,4,72,0,0,0,,,0,0,0,0,0,0,0,0,278,125,77,0,,0.0,0.0,,58.8
‹g“c—m‘å,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,20,21,6,39,113,47,11,41.6,31.9,0,0,0,18,100,6,21,13,8,3,2,71,,1.21,0.46,4.0,50.0
‹g“c‘ŽáÁ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,20,5,6,6,25,12,0,48.0,48.0,5,2,0,1,11,0,1,3,1,0,1,13,40.0,2.0,0.17,4.5,50.0
‹g“c—T—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,59,19,19,60,376,164,29,43.6,35.9,40,17,7,18,185,5,17,32,343,171,88,187,42.5,2.73,0.3,4.7,62.7
‹g“c”¹l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,21,28,5,27,24,9,0,37.5,37.5,0,0,0,1,77,4,15,18,8,3,4,14,,0.33,0.04,6.2,62.5
‹g“cŠ@¬,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,38,32,10,67,256,135,15,52.7,46.9,1,1,0,44,209,7,16,52,5,2,2,186,100.0,2.01,0.66,7.7,60.0
˜aŽ¡—T‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,29,48,6,69,241,116,14,48.1,42.3,1,0,0,40,200,11,61,41,13,1,7,167,0.0,1.68,0.58,3.0,34.6
“yˆä—F“o,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,35,38,9,47,4,1,0,25.0,25.0,0,0,0,0,154,3,6,22,6,0,0,4,,0.02,0.0,4.5,0.0
“y’J—IŒ|,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,33,38,8,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
â–{ŠM,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,32,22,9,49,159,58,21,36.5,23.3,1,0,0,13,155,4,4,25,270,116,76,75,0.0,1.18,0.27,6.0,57.0
–x“à—Y“l,é‹ÊƒAƒUƒŒƒA,19,38,16,12,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
–x‰Ä‰›Æ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,13,20,2,29,1,0,0,0.0,0.0,0,0,0,0,51,2,1,5,0,0,0,2,,0.0,0.0,5.9,
‹«—´¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,38,32,10,21,72,26,10,36.1,22.2,8,4,3,1,35,2,8,12,64,22,23,29,50.0,1.24,0.05,8.6,52.3
’dã³Œ’,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,29,47,7,50,162,74,11,45.7,38.9,4,2,2,13,148,3,33,26,37,12,14,90,50.0,1.48,0.26,0.8,51.4
ŠOèq•½,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,59,19,19,72,0,0,0,,,0,0,0,0,0,0,0,0,285,168,73,0,,0.0,0.0,,71.8
‘å’Ø„,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,38,32,10,53,367,165,31,45.0,36.5,29,11,5,13,188,7,11,42,295,123,72,185,37.9,3.11,0.25,7.8,53.9
‘å‘ºãÄÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,24,50,5,36,232,86,31,37.1,23.7,73,23,13,7,114,5,22,25,1,0,1,98,31.5,2.39,0.19,5.0,50.0
‘å‰YâŒ’‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,46,15,15,12,0,0,0,,,0,0,0,0,0,0,0,0,37,22,12,0,,0.0,0.0,,75.7
‘å’¬˜aK,ç—tZELVA,12,7,30,0,22,92,35,3,38.0,34.8,5,0,1,1,62,3,4,7,94,32,37,39,0.0,1.59,0.05,6.0,53.7
‘å‰êœ¨‰î,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,31,47,7,16,0,0,0,,,0,0,0,0,0,0,0,0,17,6,5,0,,0.0,0.0,,50.0
‘å–ì—²ˆê,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,24,48,4,72,247,141,25,57.1,47.0,1,0,0,42,245,5,20,39,37,18,9,188,0.0,1.96,0.58,4.0,60.8
“Þ—ÔŒ•,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,15,36,3,26,42,23,6,54.8,40.5,16,9,4,2,52,4,20,13,0,0,0,29,56.2,0.88,0.08,4.3,
‰œ“cŠîŽk,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,23,34,5,44,100,41,9,41.0,32.0,1,1,0,10,144,4,10,19,12,5,3,55,100.0,0.93,0.23,4.3,54.2
‰œ“cW,•ºŒÉƒfƒ‹ƒtƒB[ƒm,22,8,21,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÀ“c‰l—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,59,19,19,54,243,109,18,44.9,37.4,8,3,0,8,214,9,15,39,376,202,92,126,37.5,2.02,0.15,7.0,66.0
‹{“cq•ã,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,24,53,5,77,0,0,0,,,0,0,0,0,0,0,0,0,349,152,88,0,,0.0,0.0,,56.2
Ž›”ö‘s‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,38,32,10,66,427,185,57,43.3,30.0,118,45,28,23,207,8,41,37,2,0,0,216,38.1,2.8,0.35,3.4,0.0
Ž›“cW¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,24,45,4,61,0,0,0,,,0,0,0,0,0,0,0,0,263,143,52,0,,0.0,0.0,,64.3
¬–x—D,é‹ÊƒAƒUƒŒƒA,16,19,14,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬“‡‘å‹P,é‹ÊƒAƒUƒŒƒA,13,48,25,15,3,13,3,2,23.1,7.7,0,0,0,1,12,0,0,0,2,2,0,4,,1.0,0.33,0.0,100.0
¬ì‹M‘å,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,24,48,4,4,22,8,2,36.4,27.3,11,4,1,0,7,0,2,0,0,0,0,8,36.4,2.0,0.0,-7.1,
¬¼ˆêÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,24,53,5,77,681,289,66,42.4,32.7,223,92,32,20,253,9,42,33,229,102,58,318,41.3,3.75,0.26,2.7,57.2
¬—ÑT•½,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,63,13,20,73,0,0,0,,,0,0,0,0,0,0,0,0,226,129,57,0,,0.0,0.0,,69.7
¬—Ñ‹ó,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,27,45,6,64,626,292,62,46.6,36.7,197,100,26,16,221,17,61,44,0,0,0,325,50.8,4.56,0.25,5.8,
¬XˆèŒÈ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,9,8,8,2,16,39,15,2,38.5,33.3,6,3,0,3,17,1,6,5,154,75,42,19,50.0,0.94,0.19,4.4,62.3
¬ò‹¿‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,31,42,7,71,134,71,4,53.0,50.0,1,0,0,48,190,3,14,22,9,4,0,122,0.0,1.0,0.68,2.6,44.4
¬–ì’ˆ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,45,12,14,24,4,4,0,100.0,100.0,0,0,0,4,58,0,7,4,3,0,0,8,,0.17,0.17,-1.3,0.0
”ö–Ø«,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,63,13,20,45,7,2,2,28.6,0.0,1,1,0,0,57,6,22,11,21,11,6,8,100.0,0.04,0.0,5.7,66.7
ŽR‰º“¹¶,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,24,53,5,71,194,91,17,46.9,38.1,0,0,0,40,198,3,39,34,24,15,5,134,,1.28,0.56,0.9,72.9
ŽR‰ª—´Ži,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,32,22,9,54,11,3,2,27.3,9.1,0,0,0,4,190,10,33,33,1,0,0,17,,0.06,0.07,5.3,0.0
ŽR“c½K,ç—tZELVA,2,8,36,0,32,52,24,0,46.2,46.2,0,0,0,5,86,2,6,12,16,5,3,31,,0.75,0.16,4.1,40.6
ŽR“cx‘¾,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,11,24,2,32,188,93,13,49.5,42.6,25,10,4,1,107,7,17,35,103,34,32,101,40.0,2.91,0.03,10.7,48.5
‰ªè½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,18,31,3,3,5,3,0,60.0,60.0,0,0,0,2,8,0,0,2,0,0,0,5,,1.0,0.67,6.2,
‰ª–{˜Ð,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,32,50,7,75,462,219,36,47.4,39.6,102,45,15,34,270,8,33,53,251,95,66,261,44.1,2.92,0.45,4.8,51.0
‰ª‘º‹`˜Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,45,4,15,14,40,25,3,62.5,55.0,0,0,0,7,37,1,3,7,3,2,0,33,,1.79,0.5,5.4,66.7
‰ª“cãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,11,21,1,14,24,10,4,41.7,25.0,3,1,2,1,25,0,7,4,47,14,18,11,33.3,0.71,0.07,-3.0,48.9
Šâèq—C,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,11,10,3,10,16,11,0,68.8,68.8,0,0,0,4,26,0,1,7,3,0,0,15,,1.1,0.4,5.8,0.0
“‡”g‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,59,19,19,74,353,207,22,58.6,52.4,12,9,0,40,243,8,23,70,4,3,1,255,75.0,2.8,0.54,8.1,87.5
“ˆ“cŠó—²,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,36,23,10,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ìèãÄ‘¾,é‹ÊƒAƒUƒŒƒA,1,48,25,15,73,0,0,0,,,0,0,0,0,0,0,0,0,266,170,54,0,,0.0,0.0,,74.1
ì‘ºKŽi,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,26,35,6,33,126,43,18,34.1,19.8,4,2,0,3,90,2,9,19,150,76,31,48,50.0,1.3,0.09,5.0,61.0
ì“c ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,11,22,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì”¨‹M—T,é‹ÊƒAƒUƒŒƒA,10,45,24,14,32,99,36,7,36.4,29.3,1,0,0,11,114,1,8,21,103,34,34,48,0.0,1.12,0.34,3.7,49.5
ì’[‰º‘å,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,32,22,9,10,0,0,0,,,0,0,0,0,12,0,6,3,0,0,0,0,,0.0,0.0,-6.2,
•½ˆä‹âŽŸ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,25,42,6,21,0,0,0,,,0,0,0,0,0,0,0,0,21,12,4,0,,0.0,0.0,,66.7
•½Œ´—²–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,19,36,4,55,242,99,24,40.9,31.0,6,0,2,8,240,21,71,63,434,248,112,128,0.0,1.8,0.15,7.9,70.0
•½‰ª—DŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,21,5,18,1,15,0,0,0,,,0,0,0,4,35,1,5,6,59,22,14,5,,0.0,0.27,3.6,49.2
•½–ì‘¾ˆê,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,32,22,9,44,135,70,10,51.9,44.4,1,0,0,15,166,4,11,38,4,2,2,89,0.0,1.59,0.34,6.5,75.0
•½–ìW‘½,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,8,11,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—û,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,14,23,4,18,73,30,11,41.1,26.0,0,0,0,1,33,0,3,4,3,0,1,31,,1.67,0.06,0.8,16.7
’£ˆçèž,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,62,13,20,75,701,404,74,57.6,47.1,296,160,42,30,336,38,85,93,4,3,1,472,54.1,5.39,0.4,11.9,87.5
Œã“¡–œŸ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,65,13,21,64,128,72,7,56.2,50.8,3,0,0,38,286,12,30,62,24,14,5,122,0.0,1.12,0.59,7.0,68.8
Œã“¡˜aŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,22,29,6,20,13,3,3,23.1,0.0,2,0,1,1,25,0,9,3,12,3,2,4,0.0,0.15,0.05,-6.0,33.3
Œã“¡‘åŠó,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,20,21,6,6,0,0,0,,,0,0,0,0,10,1,3,1,0,0,0,1,,0.0,0.0,5.0,
Œã“¡Ÿä‹M,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,45,11,14,41,57,23,7,40.4,28.1,14,6,2,1,66,5,17,14,0,0,0,29,42.9,0.56,0.02,6.4,
Žu”g‹ž‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,24,3,8,7,0,0,0,,,0,0,0,3,12,0,0,2,0,0,0,3,,0.0,0.43,4.2,
ŒË“c‘ñ–ç,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,62,12,20,22,51,25,4,49.0,41.2,2,1,0,3,38,4,12,8,101,41,22,32,50.0,1.14,0.14,7.9,51.5
Žè’Ë§,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,15,2,5,9,3,1,0,33.3,33.3,0,0,0,0,24,2,2,7,1,1,0,3,,0.11,0.0,13.5,100.0
