–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽO–Ø—Tl,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,6,0,2,5,2,0,0,0.0,0.0,2,0,0,0,9,0,0,1,7,4,1,0,0.0,0.0,0.0,2.8,64.3
ŽO‰Y‘ñ,2021-10,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,2,6,0,7,25,12,0,48.0,48.0,0,0,0,6,18,0,2,3,1,1,0,18,,1.71,0.86,1.4,100.0
ŽO‰Y‘ñ,2021-11,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,8,14,2,10,24,14,1,58.3,54.2,0,0,0,2,28,0,5,2,4,3,0,16,,1.4,0.2,-2.7,75.0
ŽO‰Y‘ñ,2021-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,2,6,0,4,12,5,2,41.7,25.0,0,0,0,0,8,0,1,1,1,0,0,5,,1.25,0.0,0.0,0.0
ŽO‰Y‘ñ,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,11,8,3,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽO‰Y‘ñ,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,11,8,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽO‰Y‘ñ,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,7,7,2,2,2,0,0,0.0,0.0,0,0,0,0,8,1,0,4,1,0,1,1,,0.0,0.0,25.0,50.0
ŽO“n‚½‚­‚Ý,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,12,13,3,16,31,14,1,45.2,41.9,0,0,0,7,56,2,4,11,0,0,0,23,,0.88,0.44,6.7,
ŽO“n‚½‚­‚Ý,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,4,4,1,6,10,6,0,60.0,60.0,0,0,0,6,15,2,0,7,0,0,0,14,,1.0,1.0,25.0,
ŽO“n‚½‚­‚Ý,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,8,6,2,7,13,9,0,69.2,69.2,0,0,0,3,15,0,2,2,0,0,0,12,,1.29,0.43,0.0,
ŽO“n‚½‚­‚Ý,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,8,7,2,8,20,10,1,50.0,45.0,0,0,0,2,20,0,0,4,2,1,0,12,,1.25,0.25,5.0,50.0
ŽO“n‚½‚­‚Ý,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,6,6,1,3,6,2,0,33.3,33.3,0,0,0,3,6,0,0,1,1,1,0,5,,0.67,1.0,4.2,100.0
ŽOŠp¹O,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,3,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽOŠp¹O,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,3,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ãâ«‹P,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,18,6,3,2,3,1,1,0,100.0,100.0,0,0,0,0,7,0,0,2,0,0,0,1,,0.33,0.0,7.1,
ãâ«‹P,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,18,2,6,0,2,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ãv,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,3,5,1,3,20,7,1,35.0,30.0,8,2,1,1,4,0,3,0,0,0,0,8,25.0,2.33,0.33,-18.8,
ãv,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,6,13,2,5,27,11,4,40.7,25.9,10,5,1,0,11,1,5,2,1,0,1,12,50.0,2.2,0.0,2.3,50.0
ãv,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,4,6,0,2,10,5,1,50.0,40.0,3,1,1,0,1,0,0,1,0,0,0,5,33.3,2.5,0.0,25.0,
ãv,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,0,3,0,1,6,4,0,66.7,66.7,3,2,0,0,2,0,1,0,0,0,0,4,66.7,4.0,0.0,-12.5,
ãv,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,9,8,3,9,32,14,2,43.8,37.5,6,3,2,1,9,0,1,1,5,0,1,15,50.0,1.56,0.11,0.0,10.0
ãv,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,5,5,1,2,5,2,0,40.0,40.0,0,0,0,0,0,0,0,0,0,0,0,2,,1.0,0.0,,
‰ºì—È,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,13,12,4,25,5,3,0,60.0,60.0,0,0,0,7,72,0,5,16,3,0,1,10,,0.12,0.28,3.8,16.7
‰ºì—È,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,10,11,3,21,5,2,0,40.0,40.0,0,0,0,3,66,2,2,17,3,0,0,7,,0.1,0.14,8.7,0.0
‰ºì—È,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,8,9,2,17,5,2,2,40.0,0.0,0,0,0,6,45,0,3,7,1,0,0,8,,0.12,0.35,2.2,0.0
‰º’¬_“ñ,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,3,5,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰º’¬_“ñ,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,6,13,2,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰º’¬_“ñ,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,2,3,0,4,6,1,0,16.7,16.7,0,0,0,1,19,2,0,6,1,0,1,4,,0.25,0.25,18.4,50.0
‰º’¬_“ñ,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰º’¬_“ñ,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,3,6,1,3,3,1,0,33.3,33.3,0,0,0,2,6,0,2,0,1,1,0,3,,0.33,0.67,-8.3,100.0
’†ŽR—Y‰î,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,3,5,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†ŽR—Y‰î,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,6,7,2,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’†ŽR—Y‰î,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,3,6,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
’†‘º—L“o,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,6,2,2,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
’†‘º—L“o,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,18,2,6,10,30,15,1,50.0,46.7,8,3,1,5,30,2,2,8,6,4,2,22,37.5,1.5,0.5,11.7,83.3
’†‘º—L“o,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,6,2,2,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
’†‘º—L“o,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,14,9,4,5,0,0,0,,,0,0,0,0,7,1,2,0,0,0,0,1,,0.0,0.0,7.1,
’†‘º—L“o,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,15,7,5,4,9,1,0,11.1,11.1,0,0,0,0,4,0,2,0,0,0,0,1,,0.25,0.0,-12.5,
’†‘º—L“o,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,12,3,4,7,21,8,1,38.1,33.3,2,0,1,1,15,0,4,3,4,1,2,9,0.0,1.14,0.14,-1.7,50.0
’†—Ñˆê^,2021-10,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,2,6,0,3,7,2,1,28.6,14.3,1,0,0,1,8,0,4,2,2,0,2,3,0.0,0.67,0.33,-6.2,50.0
’†—Ñˆê^,2021-11,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,8,14,2,16,42,13,7,31.0,14.3,7,3,1,0,28,1,9,4,44,14,20,14,42.9,0.81,0.0,-0.9,54.5
’†—Ñˆê^,2021-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,2,6,0,5,35,15,9,42.9,17.1,8,1,4,0,14,0,4,3,32,9,9,15,12.5,3.0,0.0,-1.8,42.2
’†—Ñˆê^,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,6,4,2,3,16,5,2,31.2,18.8,1,0,1,0,6,0,2,0,27,6,10,5,0.0,1.67,0.0,-8.3,40.7
’†—Ñˆê^,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,4,5,1,3,0,0,0,,,0,0,0,0,5,0,1,0,0,0,0,0,,0.0,0.0,-5.0,
’†àV˜a–ç,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,5,5,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
’†àV˜a–ç,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†àV˜a–ç,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,0,6,0,3,0,0,0,,,0,0,0,0,4,0,2,0,0,0,0,0,,0.0,0.0,-12.5,
’†¼•—®,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,3,0,1,2,9,3,2,33.3,11.1,2,2,0,1,4,0,1,0,5,3,1,4,100.0,1.5,0.5,-6.2,70.0
’†¼•—®,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,8,15,1,23,169,83,14,49.1,40.8,39,15,4,8,91,4,19,21,172,90,36,95,38.5,3.61,0.35,4.9,62.8
’†¼•—®,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,6,2,2,8,44,21,2,47.7,43.2,8,5,1,3,39,0,6,9,70,25,24,24,62.5,2.62,0.38,1.9,52.9
’†¼•—®,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,5,5,1,10,58,33,5,56.9,48.3,8,6,1,1,42,2,9,5,80,36,26,36,75.0,3.3,0.1,2.4,61.2
’†¼ãÄ‘¾,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,0,6,0,6,16,7,2,43.8,31.2,7,6,1,0,12,1,6,3,0,0,0,8,85.7,1.17,0.0,2.1,
’†¼ãÄ‘¾,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,4,6,0,8,53,22,4,41.5,34.0,9,5,0,2,15,0,6,5,0,0,0,24,55.6,2.75,0.25,-1.7,
’†¼ãÄ‘¾,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,3,3,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
’†¼ãÄ‘¾,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“¹Œ³‹M,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,3,3,1,5,0,0,0,,,0,0,0,0,7,0,3,2,0,0,0,0,,0.0,0.0,-3.6,
’†“¹Œ³‹M,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,7,11,1,15,10,4,0,40.0,40.0,0,0,0,0,28,2,8,8,10,4,3,6,,0.27,0.0,7.1,55.0
’†“¹Œ³‹M,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,6,4,2,8,0,0,0,,,0,0,0,0,13,0,6,3,0,0,0,0,,0.0,0.0,-5.8,
’†“¹Œ³‹M,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,7,18,0,24,49,15,7,30.6,16.3,6,0,2,0,53,4,9,15,49,25,13,19,0.0,0.62,0.0,10.4,64.3
’†“¹Œ³‹M,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,4,13,1,17,109,49,16,45.0,30.3,6,0,1,2,62,2,15,19,140,65,35,53,0.0,2.88,0.12,4.8,58.9
’†“¹Œ³‹M,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,7,6,2,13,81,32,7,39.5,30.9,6,2,0,0,61,5,7,14,141,71,46,37,33.3,2.46,0.0,11.1,66.7
’†–ì«‘¾,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,8,15,1,23,12,4,1,33.3,25.0,0,0,0,1,78,1,2,24,0,0,0,6,,0.17,0.04,8.3,
’†–ì«‘¾,2021-12,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,0,6,0,6,1,1,0,100.0,100.0,0,0,0,0,21,0,2,2,0,0,0,1,,0.17,0.0,0.0,
’†–ì«‘¾,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,13,12,4,10,0,0,0,,,0,0,0,0,13,1,1,1,0,0,0,1,,0.0,0.0,7.7,
’†–ì«‘¾,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,7,9,2,7,0,0,0,,,0,0,0,0,8,0,0,1,0,0,0,0,,0.0,0.0,3.1,
’†–ì«‘¾,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,8,9,2,8,0,0,0,,,0,0,0,0,11,0,0,1,0,0,0,0,,0.0,0.0,2.3,
’†–ì—Å‘¾,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,4,6,0,6,0,0,0,,,0,0,0,0,7,0,1,2,0,0,0,0,,0.0,0.0,3.6,
’†–ì—Å‘¾,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,7,9,1,3,2,0,1,0.0,-50.0,0,0,0,0,7,0,0,1,1,0,0,0,,0.0,0.0,3.6,0.0
’†–ì—Å‘¾,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,9,8,3,10,2,0,0,0.0,0.0,1,0,0,0,18,0,3,4,2,0,0,0,0.0,0.0,0.0,1.4,0.0
’†–ì—Å‘¾,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,5,5,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’†–ì—³,2021-10,é‹ÊƒAƒUƒŒƒA,4,3,4,1,6,51,24,3,47.1,41.2,6,4,2,2,22,2,4,5,56,31,11,28,66.7,4.0,0.33,10.2,65.2
’†–ì—³,2021-11,é‹ÊƒAƒUƒŒƒA,4,9,5,3,11,73,26,6,35.6,27.4,12,5,2,3,46,5,10,5,85,37,16,34,41.7,2.36,0.27,8.2,52.9
’†–ì—³,2021-12,é‹ÊƒAƒUƒŒƒA,4,4,4,1,2,12,6,2,50.0,33.3,1,1,0,1,5,0,1,0,10,4,2,7,100.0,3.0,0.5,-5.0,50.0
’†–ì—³,2022-01,é‹ÊƒAƒUƒŒƒA,4,15,4,5,10,62,28,1,45.2,43.5,13,6,0,9,35,1,5,15,45,8,10,38,46.2,2.8,0.9,10.0,28.9
’†–ì—³,2022-02,é‹ÊƒAƒUƒŒƒA,4,18,11,5,21,163,72,5,44.2,41.1,36,15,0,14,78,2,18,25,82,27,26,88,41.7,3.43,0.67,4.8,48.8
ŠÛˆê’B–ç,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,10,19,2,28,102,45,5,44.1,39.2,1,0,0,9,73,4,18,16,1,1,0,58,0.0,1.61,0.32,4.8,100.0
ŠÛˆê’B–ç,2021-12,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,1,3,0,4,15,7,1,46.7,40.0,0,0,0,2,12,0,3,1,0,0,0,9,,1.75,0.5,-4.2,
ŠÛˆê’B–ç,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,7,9,1,12,10,4,0,40.0,40.0,0,0,0,1,14,0,3,4,0,0,0,5,,0.33,0.08,1.8,
ŠÛˆê’B–ç,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,9,14,2,23,83,40,2,48.2,45.8,0,0,0,10,72,1,17,11,3,2,0,51,,1.74,0.43,-0.7,66.7
ŠÛˆê’B–ç,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,2,3,0,5,25,8,2,32.0,24.0,0,0,0,7,17,0,7,7,0,0,0,15,,1.6,1.4,0.0,
ŠÛ”öãÄ‘¾,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,2,3,0,4,15,7,0,46.7,46.7,0,0,0,4,10,0,1,3,0,0,0,11,,1.75,1.0,5.0,
ŠÛ”öãÄ‘¾,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,8,15,1,23,61,30,1,49.2,47.5,0,0,0,9,65,4,4,8,2,0,2,43,,1.3,0.39,7.7,50.0
ŠÛ”öãÄ‘¾,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,6,2,2,8,14,5,0,35.7,35.7,0,0,0,4,25,1,2,4,0,0,0,10,,0.62,0.5,6.0,
ŠÛ”öãÄ‘¾,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,5,5,1,10,25,13,1,52.0,48.0,0,0,0,3,25,0,2,2,0,0,0,16,,1.3,0.3,0.0,
“ñŒÜ“c‘å•ã,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,12,13,3,15,55,20,7,36.4,23.6,2,0,1,5,52,5,4,10,58,22,15,30,0.0,1.33,0.33,12.5,50.9
“ñŒÜ“c‘å•ã,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,4,4,1,5,11,4,1,36.4,27.3,0,0,0,0,13,0,0,0,18,9,5,4,,0.8,0.0,0.0,63.9
“ñŒÜ“c‘å•ã,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,14,8,4,19,137,61,8,44.5,38.7,6,3,1,6,65,1,2,19,98,46,34,68,50.0,3.21,0.32,8.1,64.3
“ñŒÜ“c‘å•ã,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,8,7,2,9,44,18,3,40.9,34.1,6,0,1,1,22,2,0,4,22,10,9,21,0.0,2.0,0.11,13.6,65.9
“ñŒÜ“c‘å•ã,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,6,6,1,6,30,11,4,36.7,23.3,2,1,0,2,27,0,1,7,22,11,9,13,50.0,1.83,0.33,5.6,70.5
ˆäã‘å’n,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,7,9,1,16,144,58,17,40.3,28.5,38,16,10,7,61,6,14,18,0,0,0,71,42.1,3.62,0.44,11.5,
ˆäã‘å’n,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,9,14,2,21,166,81,13,48.8,41.0,62,34,6,11,74,5,12,24,6,3,3,97,54.8,3.86,0.52,10.8,75.0
